LOCATION,PRECINCT,REGISTRATION,TYPE,BALLOTS CAST,HOLLINGSWORTH ARMSTRONG,MARC A GIBBONS
CITY OF AGOURA HILLS,N,13975,POLLING PLACE,1603,855,267
CITY OF AGOURA HILLS,N,0,VBM PORTION,1520,832,192
CITY OF AGOURA HILLS,N,13975,TOTAL,3122,1687,459
CITY OF ALHAMBRA,N,37025,POLLING PLACE,2765,1562,556
CITY OF ALHAMBRA,N,0,VBM PORTION,2604,1437,496
CITY OF ALHAMBRA,N,37025,TOTAL,5368,2999,1052
CITY OF ARCADIA,N,29165,POLLING PLACE,2380,1428,342
CITY OF ARCADIA,N,0,VBM PORTION,3054,1664,443
CITY OF ARCADIA,N,29165,TOTAL,5433,3092,785
CITY OF ARTESIA,N,7390,POLLING PLACE,555,249,160
CITY OF ARTESIA,N,0,VBM PORTION,596,287,149
CITY OF ARTESIA,N,7390,TOTAL,1149,536,309
CITY OF AVALON,N,1730,POLLING PLACE,190,107,31
CITY OF AVALON,N,0,VBM PORTION,184,106,18
CITY OF AVALON,N,1730,TOTAL,374,213,49
CITY OF AZUSA,N,18442,POLLING PLACE,1308,776,228
CITY OF AZUSA,N,0,VBM PORTION,1201,764,180
CITY OF AZUSA,N,18442,TOTAL,2508,1540,408
CITY OF BALDWIN PARK,N,29518,POLLING PLACE,1684,1023,378
CITY OF BALDWIN PARK,N,0,VBM PORTION,1337,815,306
CITY OF BALDWIN PARK,N,29518,TOTAL,3020,1838,684
CITY OF BELL,N,11175,POLLING PLACE,618,371,133
CITY OF BELL,N,0,VBM PORTION,349,209,69
CITY OF BELL,N,11175,TOTAL,966,580,202
CITY OF BELL GARDENS,N,12887,POLLING PLACE,540,274,169
CITY OF BELL GARDENS,N,0,VBM PORTION,316,181,90
CITY OF BELL GARDENS,N,12887,TOTAL,855,455,259
CITY OF BELLFLOWER,N,34364,POLLING PLACE,2099,1165,550
CITY OF BELLFLOWER,N,0,VBM PORTION,1922,1044,456
CITY OF BELLFLOWER,N,34364,TOTAL,4019,2209,1006
CITY OF BEVERLY HILLS,N,21718,POLLING PLACE,2084,983,351
CITY OF BEVERLY HILLS,N,0,VBM PORTION,2475,1198,331
CITY OF BEVERLY HILLS,N,21718,TOTAL,4555,2181,682
CITY OF BRADBURY,N,599,POLLING PLACE,66,45,8
CITY OF BRADBURY,N,0,VBM PORTION,67,43,5
CITY OF BRADBURY,N,599,TOTAL,133,88,13
CITY OF BURBANK,N,60155,POLLING PLACE,4654,2854,742
CITY OF BURBANK,N,0,VBM PORTION,4858,2886,675
CITY OF BURBANK,N,60155,TOTAL,9510,5740,1417
CITY OF CALABASAS,N,14914,POLLING PLACE,1455,774,226
CITY OF CALABASAS,N,0,VBM PORTION,1873,1011,267
CITY OF CALABASAS,N,14914,TOTAL,3327,1785,493
CITY OF CARSON,N,52903,POLLING PLACE,5087,2670,1377
CITY OF CARSON,N,0,VBM PORTION,4089,2236,995
CITY OF CARSON,N,52903,TOTAL,9175,4906,2372
CITY OF CERRITOS,N,31594,POLLING PLACE,2778,1567,548
CITY OF CERRITOS,N,0,VBM PORTION,3286,1668,652
CITY OF CERRITOS,N,31594,TOTAL,6062,3235,1200
CITY OF CLAREMONT,N,22235,POLLING PLACE,2882,1790,432
CITY OF CLAREMONT,N,0,VBM PORTION,2652,1552,353
CITY OF CLAREMONT,N,22235,TOTAL,5533,3342,785
CITY OF COMMERCE,N,6256,POLLING PLACE,444,212,138
CITY OF COMMERCE,N,0,VBM PORTION,247,139,67
CITY OF COMMERCE,N,6256,TOTAL,686,351,205
CITY OF COMPTON,N,43063,POLLING PLACE,3022,1514,785
CITY OF COMPTON,N,0,VBM PORTION,1873,971,483
CITY OF COMPTON,N,43063,TOTAL,4894,2485,1268
CITY OF COVINA,N,26090,POLLING PLACE,2040,1353,319
CITY OF COVINA,N,0,VBM PORTION,1877,1204,241
CITY OF COVINA,N,26090,TOTAL,3913,2557,560
CITY OF CUDAHY,N,6697,POLLING PLACE,376,221,87
CITY OF CUDAHY,N,0,VBM PORTION,164,99,39
CITY OF CUDAHY,N,6697,TOTAL,539,320,126
CITY OF CULVER CITY,N,26286,POLLING PLACE,3601,1862,588
CITY OF CULVER CITY,N,0,VBM PORTION,3120,1631,489
CITY OF CULVER CITY,N,26286,TOTAL,6708,3493,1077
CITY OF DIAMOND BAR,N,31476,POLLING PLACE,2646,1552,472
CITY OF DIAMOND BAR,N,0,VBM PORTION,3067,1674,535
CITY OF DIAMOND BAR,N,31476,TOTAL,5711,3226,1007
CITY OF DOWNEY,N,54713,POLLING PLACE,5841,3204,1382
CITY OF DOWNEY,N,0,VBM PORTION,3452,1948,717
CITY OF DOWNEY,N,54713,TOTAL,9292,5152,2099
CITY OF DUARTE,N,11742,POLLING PLACE,960,612,153
CITY OF DUARTE,N,0,VBM PORTION,1099,703,169
CITY OF DUARTE,N,11742,TOTAL,2059,1315,322
CITY OF EL MONTE,N,36036,POLLING PLACE,2322,1296,575
CITY OF EL MONTE,N,0,VBM PORTION,1885,1063,452
CITY OF EL MONTE,N,36036,TOTAL,4201,2359,1027
CITY OF EL SEGUNDO,N,11286,POLLING PLACE,1471,793,292
CITY OF EL SEGUNDO,N,0,VBM PORTION,1380,759,211
CITY OF EL SEGUNDO,N,11286,TOTAL,2848,1552,503
CITY OF GARDENA,N,30000,POLLING PLACE,2779,1559,599
CITY OF GARDENA,N,0,VBM PORTION,2597,1472,466
CITY OF GARDENA,N,30000,TOTAL,5358,3031,1065
CITY OF GLENDALE,N,97282,POLLING PLACE,9406,4908,1286
CITY OF GLENDALE,N,0,VBM PORTION,12284,5237,1458
CITY OF GLENDALE,N,97282,TOTAL,21689,10145,2744
CITY OF GLENDORA,N,31341,POLLING PLACE,2864,1912,368
CITY OF GLENDORA,N,0,VBM PORTION,2920,1855,390
CITY OF GLENDORA,N,31341,TOTAL,5784,3767,758
CITY OF HAWAIIAN GARDENS,N,4701,POLLING PLACE,292,143,91
CITY OF HAWAIIAN GARDENS,N,0,VBM PORTION,317,181,63
CITY OF HAWAIIAN GARDENS,N,4701,TOTAL,606,324,154
CITY OF HAWTHORNE,N,36483,POLLING PLACE,2426,1328,629
CITY OF HAWTHORNE,N,0,VBM PORTION,2052,1190,459
CITY OF HAWTHORNE,N,36483,TOTAL,4464,2518,1088
CITY OF HERMOSA BEACH,N,13450,POLLING PLACE,1706,935,276
CITY OF HERMOSA BEACH,N,0,VBM PORTION,1662,892,224
CITY OF HERMOSA BEACH,N,13450,TOTAL,3363,1827,500
CITY OF HIDDEN HILLS,N,1336,POLLING PLACE,146,83,23
CITY OF HIDDEN HILLS,N,0,VBM PORTION,128,66,27
CITY OF HIDDEN HILLS,N,1336,TOTAL,271,149,50
CITY OF HUNTINGTON PARK,N,16602,POLLING PLACE,1023,511,307
CITY OF HUNTINGTON PARK,N,0,VBM PORTION,577,342,147
CITY OF HUNTINGTON PARK,N,16602,TOTAL,1598,853,454
CITY OF INDUSTRY,N,103,POLLING PLACE,0,0,0
CITY OF INDUSTRY,N,0,VBM PORTION,35,16,3
CITY OF INDUSTRY,N,103,TOTAL,32,16,3
CITY OF INGLEWOOD,N,55170,POLLING PLACE,4916,2478,1269
CITY OF INGLEWOOD,N,0,VBM PORTION,3441,1871,713
CITY OF INGLEWOOD,N,55170,TOTAL,8342,4349,1982
CITY OF IRWINDALE,N,939,POLLING PLACE,75,38,13
CITY OF IRWINDALE,N,0,VBM PORTION,61,45,5
CITY OF IRWINDALE,N,939,TOTAL,135,83,18
CITY OF LA CANADA FLINTRIDGE,N,14519,POLLING PLACE,1645,1011,233
CITY OF LA CANADA FLINTRIDGE,N,0,VBM PORTION,2312,1354,281
CITY OF LA CANADA FLINTRIDGE,N,14519,TOTAL,3956,2365,514
CITY OF LA HABRA HEIGHTS,N,3779,POLLING PLACE,429,268,66
CITY OF LA HABRA HEIGHTS,N,0,VBM PORTION,555,325,91
CITY OF LA HABRA HEIGHTS,N,3779,TOTAL,983,593,157
CITY OF LA MIRADA,N,27147,POLLING PLACE,2419,1439,485
CITY OF LA MIRADA,N,0,VBM PORTION,2428,1478,401
CITY OF LA MIRADA,N,27147,TOTAL,4843,2917,886
CITY OF LA PUENTE,N,15802,POLLING PLACE,961,617,169
CITY OF LA PUENTE,N,0,VBM PORTION,740,453,167
CITY OF LA PUENTE,N,15802,TOTAL,1699,1070,336
CITY OF LA VERNE,N,20532,POLLING PLACE,2462,1625,359
CITY OF LA VERNE,N,0,VBM PORTION,2109,1326,280
CITY OF LA VERNE,N,20532,TOTAL,4568,2951,639
CITY OF LAKEWOOD,N,48358,POLLING PLACE,4517,2800,807
CITY OF LAKEWOOD,N,0,VBM PORTION,4125,2558,712
CITY OF LAKEWOOD,N,48358,TOTAL,8638,5358,1519
CITY OF LANCASTER,N,73718,POLLING PLACE,5393,3436,969
CITY OF LANCASTER,N,0,VBM PORTION,6128,4034,925
CITY OF LANCASTER,N,73718,TOTAL,11514,7470,1894
CITY OF LAWNDALE,N,13398,POLLING PLACE,836,495,216
CITY OF LAWNDALE,N,0,VBM PORTION,697,431,137
CITY OF LAWNDALE,N,13398,TOTAL,1522,926,353
CITY OF LOMITA,N,11237,POLLING PLACE,1073,711,181
CITY OF LOMITA,N,0,VBM PORTION,1050,688,157
CITY OF LOMITA,N,11237,TOTAL,2122,1399,338
CITY OF LONG BEACH,N,254779,POLLING PLACE,26922,13606,6166
CITY OF LONG BEACH,N,0,VBM PORTION,25748,14013,5255
CITY OF LONG BEACH,N,254779,TOTAL,52664,27619,11421
CITY OF LOS ANGELES,N,1792976,POLLING PLACE,152611,82333,32631
CITY OF LOS ANGELES,N,0,VBM PORTION,138617,74617,26550
CITY OF LOS ANGELES,N,1792976,TOTAL,291153,156950,59181
CITY OF LYNWOOD,N,24503,POLLING PLACE,957,534,266
CITY OF LYNWOOD,N,0,VBM PORTION,754,446,154
CITY OF LYNWOOD,N,24503,TOTAL,1711,980,420
CITY OF MALIBU,N,9097,POLLING PLACE,1202,610,188
CITY OF MALIBU,N,0,VBM PORTION,1236,631,162
CITY OF MALIBU,N,9097,TOTAL,2437,1241,350
CITY OF MANHATTAN BEACH,N,24586,POLLING PLACE,3567,1906,462
CITY OF MANHATTAN BEACH,N,0,VBM PORTION,3590,1916,371
CITY OF MANHATTAN BEACH,N,24586,TOTAL,7152,3822,833
CITY OF MAYWOOD,N,8324,POLLING PLACE,451,267,101
CITY OF MAYWOOD,N,0,VBM PORTION,258,145,39
CITY OF MAYWOOD,N,8324,TOTAL,708,412,140
CITY OF MONROVIA,N,20047,POLLING PLACE,1846,1140,313
CITY OF MONROVIA,N,0,VBM PORTION,1919,1067,275
CITY OF MONROVIA,N,20047,TOTAL,3752,2207,588
CITY OF MONTEBELLO,N,28939,POLLING PLACE,2189,1213,548
CITY OF MONTEBELLO,N,0,VBM PORTION,1739,1016,361
CITY OF MONTEBELLO,N,28939,TOTAL,3924,2229,909
CITY OF MONTEREY PARK,N,27373,POLLING PLACE,2338,1225,446
CITY OF MONTEREY PARK,N,0,VBM PORTION,2684,1351,444
CITY OF MONTEREY PARK,N,27373,TOTAL,5022,2576,890
CITY OF NORWALK,N,47546,POLLING PLACE,2626,1519,680
CITY OF NORWALK,N,0,VBM PORTION,2657,1495,575
CITY OF NORWALK,N,47546,TOTAL,5277,3014,1255
CITY OF PALMDALE,N,69762,POLLING PLACE,5022,3262,911
CITY OF PALMDALE,N,0,VBM PORTION,5361,3325,897
CITY OF PALMDALE,N,69762,TOTAL,10378,6587,1808
CITY OF PALOS VERDES ESTATES,N,10079,POLLING PLACE,1318,825,164
CITY OF PALOS VERDES ESTATES,N,0,VBM PORTION,1772,1006,196
CITY OF PALOS VERDES ESTATES,N,10079,TOTAL,3085,1831,360
CITY OF PARAMOUNT,N,19999,POLLING PLACE,929,556,237
CITY OF PARAMOUNT,N,0,VBM PORTION,648,381,118
CITY OF PARAMOUNT,N,19999,TOTAL,1576,937,355
CITY OF PASADENA,N,78446,POLLING PLACE,7034,3981,1463
CITY OF PASADENA,N,0,VBM PORTION,8408,4703,1448
CITY OF PASADENA,N,78446,TOTAL,15431,8684,2911
CITY OF PICO RIVERA,N,32447,POLLING PLACE,2074,1194,546
CITY OF PICO RIVERA,N,0,VBM PORTION,1676,979,393
CITY OF PICO RIVERA,N,32447,TOTAL,3746,2173,939
CITY OF POMONA,N,57598,POLLING PLACE,3541,2065,850
CITY OF POMONA,N,0,VBM PORTION,3368,2028,698
CITY OF POMONA,N,57598,TOTAL,6909,4093,1548
CITY OF RANCHO PALOS VERDES,N,28000,POLLING PLACE,3823,2292,553
CITY OF RANCHO PALOS VERDES,N,0,VBM PORTION,4663,2850,510
CITY OF RANCHO PALOS VERDES,N,28000,TOTAL,8478,5142,1063
CITY OF REDONDO BEACH,N,43528,POLLING PLACE,4611,2662,715
CITY OF REDONDO BEACH,N,0,VBM PORTION,5072,2926,709
CITY OF REDONDO BEACH,N,43528,TOTAL,9678,5588,1424
CITY OF ROLLING HILLS,N,1510,POLLING PLACE,269,149,45
CITY OF ROLLING HILLS,N,0,VBM PORTION,273,141,43
CITY OF ROLLING HILLS,N,1510,TOTAL,537,290,88
CITY OF ROLLING HILLS ESTATES,N,5821,POLLING PLACE,815,524,91
CITY OF ROLLING HILLS ESTATES,N,0,VBM PORTION,944,551,98
CITY OF ROLLING HILLS ESTATES,N,5821,TOTAL,1754,1075,189
CITY OF ROSEMEAD,N,20579,POLLING PLACE,1186,648,263
CITY OF ROSEMEAD,N,0,VBM PORTION,1302,715,247
CITY OF ROSEMEAD,N,20579,TOTAL,2488,1363,510
CITY OF SAN DIMAS,N,21257,POLLING PLACE,2045,1348,310
CITY OF SAN DIMAS,N,0,VBM PORTION,1947,1176,308
CITY OF SAN DIMAS,N,21257,TOTAL,3989,2524,618
CITY OF SAN FERNANDO,N,9204,POLLING PLACE,638,367,128
CITY OF SAN FERNANDO,N,0,VBM PORTION,474,307,88
CITY OF SAN FERNANDO,N,9204,TOTAL,1110,674,216
CITY OF SAN GABRIEL,N,16269,POLLING PLACE,1287,733,251
CITY OF SAN GABRIEL,N,0,VBM PORTION,1257,739,211
CITY OF SAN GABRIEL,N,16269,TOTAL,2543,1472,462
CITY OF SAN MARINO,N,8559,POLLING PLACE,795,438,154
CITY OF SAN MARINO,N,0,VBM PORTION,1161,596,206
CITY OF SAN MARINO,N,8559,TOTAL,1956,1034,360
CITY OF SANTA CLARITA,N,111849,POLLING PLACE,9825,5960,1595
CITY OF SANTA CLARITA,N,0,VBM PORTION,12712,7695,1945
CITY OF SANTA CLARITA,N,111849,TOTAL,22530,13655,3540
CITY OF SANTA FE SPRINGS,N,9677,POLLING PLACE,670,415,143
CITY OF SANTA FE SPRINGS,N,0,VBM PORTION,588,324,145
CITY OF SANTA FE SPRINGS,N,9677,TOTAL,1254,739,288
CITY OF SANTA MONICA,N,62632,POLLING PLACE,9353,4545,1702
CITY OF SANTA MONICA,N,0,VBM PORTION,7203,3588,1029
CITY OF SANTA MONICA,N,62632,TOTAL,16552,8133,2731
CITY OF SIERRA MADRE,N,8060,POLLING PLACE,1187,697,187
CITY OF SIERRA MADRE,N,0,VBM PORTION,1119,698,125
CITY OF SIERRA MADRE,N,8060,TOTAL,2296,1395,312
CITY OF SIGNAL HILL,N,6232,POLLING PLACE,779,442,189
CITY OF SIGNAL HILL,N,0,VBM PORTION,730,390,138
CITY OF SIGNAL HILL,N,6232,TOTAL,1509,832,327
CITY OF SOUTH EL MONTE,N,7299,POLLING PLACE,398,244,94
CITY OF SOUTH EL MONTE,N,0,VBM PORTION,347,221,61
CITY OF SOUTH EL MONTE,N,7299,TOTAL,745,465,155
CITY OF SOUTH GATE,N,35773,POLLING PLACE,1843,1114,449
CITY OF SOUTH GATE,N,0,VBM PORTION,1176,745,241
CITY OF SOUTH GATE,N,35773,TOTAL,3018,1859,690
CITY OF SOUTH PASADENA,N,16081,POLLING PLACE,1995,1170,320
CITY OF SOUTH PASADENA,N,0,VBM PORTION,1877,1010,284
CITY OF SOUTH PASADENA,N,16081,TOTAL,3863,2180,604
CITY OF TEMPLE CITY,N,17652,POLLING PLACE,1491,907,251
CITY OF TEMPLE CITY,N,0,VBM PORTION,1538,844,269
CITY OF TEMPLE CITY,N,17652,TOTAL,3028,1751,520
CITY OF TORRANCE,N,83037,POLLING PLACE,12027,7006,1865
CITY OF TORRANCE,N,0,VBM PORTION,11369,6473,1502
CITY OF TORRANCE,N,83037,TOTAL,23394,13479,3367
CITY OF VERNON,N,60,POLLING PLACE,0,0,0
CITY OF VERNON,N,0,VBM PORTION,18,5,3
CITY OF VERNON,N,60,TOTAL,16,5,3
CITY OF WALNUT,N,18002,POLLING PLACE,1247,722,207
CITY OF WALNUT,N,0,VBM PORTION,1658,880,279
CITY OF WALNUT,N,18002,TOTAL,2905,1602,486
CITY OF WEST COVINA,N,53486,POLLING PLACE,3701,2327,670
CITY OF WEST COVINA,N,0,VBM PORTION,3945,2416,691
CITY OF WEST COVINA,N,53486,TOTAL,7643,4743,1361
CITY OF WEST HOLLYWOOD,N,24911,POLLING PLACE,2363,1076,638
CITY OF WEST HOLLYWOOD,N,0,VBM PORTION,2201,1078,479
CITY OF WEST HOLLYWOOD,N,24911,TOTAL,4563,2154,1117
CITY OF WESTLAKE VILLAGE,N,6055,POLLING PLACE,727,402,124
CITY OF WESTLAKE VILLAGE,N,0,VBM PORTION,770,406,133
CITY OF WESTLAKE VILLAGE,N,6055,TOTAL,1497,808,257
CITY OF WHITTIER,N,46005,POLLING PLACE,4311,2678,822
CITY OF WHITTIER,N,0,VBM PORTION,3748,2214,654
CITY OF WHITTIER,N,46005,TOTAL,8056,4892,1476
UNINCORPORATED,N,520339,POLLING PLACE,43458,25320,8962
UNINCORPORATED,N,0,VBM PORTION,39390,23341,6730
UNINCORPORATED,N,520339,TOTAL,82731,48661,15692
