LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,MARK S REED,PABLO KLEINMAN,MICHAEL W POWELSON,BRAD SHERMAN,MARC LITCHMAN
LOS ANGELES,9001134A,3580,63,N,1138,POLLING PLACE,195,24,15,6,123,11
LOS ANGELES,9001134A,3580,63,N,0,VBM PORTION,158,18,12,4,102,12
LOS ANGELES,9001134A,3580,63,N,1138,TOTAL,353,42,27,10,225,23
LOS ANGELES,9001152A,3583,63,N,1004,POLLING PLACE,71,11,4,4,41,8
LOS ANGELES,9001152A,3583,63,N,0,VBM PORTION,50,10,7,2,26,3
LOS ANGELES,9001152A,3583,63,N,1004,TOTAL,121,21,11,6,67,11
LOS ANGELES,9001157A,3584,63,N,1004,POLLING PLACE,128,27,11,7,54,20
LOS ANGELES,9001157A,3584,63,N,0,VBM PORTION,90,15,5,5,46,16
LOS ANGELES,9001157A,3584,63,N,1004,TOTAL,218,42,16,12,100,36
LOS ANGELES,9001158A,3585,63,N,1141,POLLING PLACE,70,10,2,3,40,9
LOS ANGELES,9001158A,3585,63,N,0,VBM PORTION,83,21,13,3,32,8
LOS ANGELES,9001158A,3585,63,N,1141,TOTAL,153,31,15,6,72,17
LOS ANGELES,9001164A,3587,63,N,945,POLLING PLACE,164,21,13,8,91,22
LOS ANGELES,9001164A,3587,63,N,0,VBM PORTION,82,8,7,1,52,9
LOS ANGELES,9001164A,3587,63,N,945,TOTAL,246,29,20,9,143,31
LOS ANGELES,9001167A,3589,63,N,1275,POLLING PLACE,78,9,12,5,41,5
LOS ANGELES,9001167A,3589,63,N,0,VBM PORTION,68,6,7,3,37,10
LOS ANGELES,9001167A,3589,63,N,1275,TOTAL,146,15,19,8,78,15
LOS ANGELES,9001173A,3590,63,N,1342,POLLING PLACE,108,19,7,6,63,11
LOS ANGELES,9001173A,3590,63,N,0,VBM PORTION,112,15,11,11,57,9
LOS ANGELES,9001173A,3590,63,N,1342,TOTAL,220,34,18,17,120,20
LOS ANGELES,9001174A,3591,63,N,762,POLLING PLACE,85,14,3,0,51,12
LOS ANGELES,9001174A,3591,63,N,0,VBM PORTION,140,17,15,1,80,15
LOS ANGELES,9001174A,3591,63,N,762,TOTAL,225,31,18,1,131,27
LOS ANGELES,9001176B,3593,63,N,487,POLLING PLACE,87,13,4,4,53,10
LOS ANGELES,9001176B,3593,63,N,0,VBM PORTION,62,8,3,3,38,8
LOS ANGELES,9001176B,3593,63,N,487,TOTAL,149,21,7,7,91,18
LOS ANGELES,9001177D,3594,63,N,666,POLLING PLACE,73,8,3,4,43,10
LOS ANGELES,9001177D,3594,63,N,0,VBM PORTION,104,19,13,1,55,12
LOS ANGELES,9001177D,3594,63,N,666,TOTAL,177,27,16,5,98,22
LOS ANGELES,9001178A,3595,63,N,543,POLLING PLACE,56,5,1,2,37,6
LOS ANGELES,9001178A,3595,63,N,0,VBM PORTION,52,9,4,2,25,4
LOS ANGELES,9001178A,3595,63,N,543,TOTAL,108,14,5,4,62,10
LOS ANGELES,9001187A,3599,63,N,1212,POLLING PLACE,134,17,19,0,70,12
LOS ANGELES,9001187A,3599,63,N,0,VBM PORTION,139,12,10,5,100,5
LOS ANGELES,9001187A,3599,63,N,1212,TOTAL,273,29,29,5,170,17
LOS ANGELES,9001666A,3805,63,N,1335,POLLING PLACE,93,12,2,4,65,7
LOS ANGELES,9001666A,3805,63,N,0,VBM PORTION,112,19,7,4,69,5
LOS ANGELES,9001666A,3805,63,N,1335,TOTAL,205,31,9,8,134,12
LOS ANGELES,9001690B,3812,56,N,969,POLLING PLACE,83,17,8,4,48,4
LOS ANGELES,9001690B,3812,56,N,0,VBM PORTION,67,9,15,3,31,3
LOS ANGELES,9001690B,3812,56,N,969,TOTAL,150,26,23,7,79,7
LOS ANGELES,9001695A,3814,56,N,1055,POLLING PLACE,93,18,10,5,52,1
LOS ANGELES,9001695A,3814,56,N,0,VBM PORTION,91,16,13,2,54,2
LOS ANGELES,9001695A,3814,56,N,1055,TOTAL,184,34,23,7,106,3
LOS ANGELES,9001713B,6188,56,Y,0,POLLING PLACE,0,0,0,0,0,0
LOS ANGELES,9001713B,6188,56,Y,0,VBM PORTION,0,0,0,0,0,0
LOS ANGELES,9001713B,6188,56,Y,0,TOTAL,0,0,0,0,0,0
LOS ANGELES,9001754A,3838,9,N,1375,POLLING PLACE,124,37,15,5,63,1
LOS ANGELES,9001754A,3838,9,N,0,VBM PORTION,129,25,18,3,70,3
LOS ANGELES,9001754A,3838,9,N,1375,TOTAL,253,62,33,8,133,4
LOS ANGELES,9001758A,3841,54,N,1480,POLLING PLACE,113,23,8,4,60,8
LOS ANGELES,9001758A,3841,54,N,0,VBM PORTION,99,14,17,0,57,5
LOS ANGELES,9001758A,3841,54,N,1480,TOTAL,212,37,25,4,117,13
LOS ANGELES,9001805A,3869,9,N,1320,POLLING PLACE,138,43,13,1,62,6
LOS ANGELES,9001805A,3869,9,N,0,VBM PORTION,93,14,20,2,47,5
LOS ANGELES,9001805A,3869,9,N,1320,TOTAL,231,57,33,3,109,11
LOS ANGELES,9001808A,3870,56,N,1269,POLLING PLACE,115,36,17,6,47,6
LOS ANGELES,9001808A,3870,56,N,0,VBM PORTION,132,29,28,4,61,4
LOS ANGELES,9001808A,3870,56,N,1269,TOTAL,247,65,45,10,108,10
LOS ANGELES,9001825B,3874,56,N,1322,POLLING PLACE,135,32,12,4,71,7
LOS ANGELES,9001825B,3874,56,N,0,VBM PORTION,129,18,11,1,75,5
LOS ANGELES,9001825B,3874,56,N,1322,TOTAL,264,50,23,5,146,12
LOS ANGELES,9001877B,3891,56,N,1386,POLLING PLACE,90,10,5,3,54,7
LOS ANGELES,9001877B,3891,56,N,0,VBM PORTION,76,13,9,4,46,1
LOS ANGELES,9001877B,3891,56,N,1386,TOTAL,166,23,14,7,100,8
LOS ANGELES,9001892B,3896,56,N,1340,POLLING PLACE,99,10,9,4,66,4
LOS ANGELES,9001892B,3896,56,N,0,VBM PORTION,116,21,7,2,71,6
LOS ANGELES,9001892B,3896,56,N,1340,TOTAL,215,31,16,6,137,10
LOS ANGELES,9001893A,3897,56,N,1344,POLLING PLACE,79,13,10,3,47,0
LOS ANGELES,9001893A,3897,56,N,0,VBM PORTION,134,7,10,1,95,11
LOS ANGELES,9001893A,3897,56,N,1344,TOTAL,213,20,20,4,142,11
LOS ANGELES,9001926C,3907,63,N,1393,POLLING PLACE,163,23,18,6,98,12
LOS ANGELES,9001926C,3907,63,N,0,VBM PORTION,161,29,16,3,89,11
LOS ANGELES,9001926C,3907,63,N,1393,TOTAL,324,52,34,9,187,23
LOS ANGELES,9001928B,3909,63,N,1219,POLLING PLACE,142,20,12,7,82,14
LOS ANGELES,9001928B,3909,63,N,0,VBM PORTION,85,18,2,2,50,8
LOS ANGELES,9001928B,3909,63,N,1219,TOTAL,227,38,14,9,132,22
LOS ANGELES,9001931A,3912,63,N,1253,POLLING PLACE,152,24,14,2,92,14
LOS ANGELES,9001931A,3912,63,N,0,VBM PORTION,120,13,14,2,68,8
LOS ANGELES,9001931A,3912,63,N,1253,TOTAL,272,37,28,4,160,22
LOS ANGELES,9001934A,3914,63,N,1226,POLLING PLACE,133,19,5,8,78,18
LOS ANGELES,9001934A,3914,63,N,0,VBM PORTION,114,14,9,9,63,12
LOS ANGELES,9001934A,3914,63,N,1226,TOTAL,247,33,14,17,141,30
LOS ANGELES,9001934C,3915,63,N,852,POLLING PLACE,76,7,6,3,47,8
LOS ANGELES,9001934C,3915,63,N,0,VBM PORTION,73,9,6,3,45,5
LOS ANGELES,9001934C,3915,63,N,852,TOTAL,149,16,12,6,92,13
LOS ANGELES,9001999A,3937,56,N,632,POLLING PLACE,61,13,8,2,29,5
LOS ANGELES,9001999A,3937,56,N,0,VBM PORTION,67,10,19,5,25,3
LOS ANGELES,9001999A,3937,56,N,632,TOTAL,128,23,27,7,54,8
LOS ANGELES,9002123A,4000,56,N,1269,POLLING PLACE,89,19,7,2,47,9
LOS ANGELES,9002123A,4000,56,N,0,VBM PORTION,142,19,17,8,83,5
LOS ANGELES,9002123A,4000,56,N,1269,TOTAL,231,38,24,10,130,14
LOS ANGELES,9002125B,4002,54,N,1307,POLLING PLACE,86,16,13,3,42,5
LOS ANGELES,9002125B,4002,54,N,0,VBM PORTION,105,19,8,3,66,5
LOS ANGELES,9002125B,4002,54,N,1307,TOTAL,191,35,21,6,108,10
LOS ANGELES,9002267A,4063,64,N,1315,POLLING PLACE,104,19,9,2,58,7
LOS ANGELES,9002267A,4063,64,N,0,VBM PORTION,124,11,9,1,91,4
LOS ANGELES,9002267A,4063,64,N,1315,TOTAL,228,30,18,3,149,11
LOS ANGELES,9002307B,4082,56,N,1552,POLLING PLACE,89,15,8,3,53,4
LOS ANGELES,9002307B,4082,56,N,0,VBM PORTION,107,18,8,4,63,4
LOS ANGELES,9002307B,4082,56,N,1552,TOTAL,196,33,16,7,116,8
LOS ANGELES,9002315A,4084,54,N,1038,POLLING PLACE,67,6,4,3,40,3
LOS ANGELES,9002315A,4084,54,N,0,VBM PORTION,71,18,10,0,35,6
LOS ANGELES,9002315A,4084,54,N,1038,TOTAL,138,24,14,3,75,9
LOS ANGELES,9002509A,4172,9,N,849,POLLING PLACE,73,23,6,1,33,3
LOS ANGELES,9002509A,4172,9,N,0,VBM PORTION,75,12,10,3,45,2
LOS ANGELES,9002509A,4172,9,N,849,TOTAL,148,35,16,4,78,5
LOS ANGELES,9002536A,6197,8,Y,0,POLLING PLACE,0,0,0,0,0,0
LOS ANGELES,9002536A,6197,8,Y,0,VBM PORTION,0,0,0,0,0,0
LOS ANGELES,9002536A,6197,8,Y,0,TOTAL,0,0,0,0,0,0
LOS ANGELES,9002679A,6212,61,Y,64,POLLING PLACE,0,0,0,0,0,0
LOS ANGELES,9002679A,6212,61,Y,0,VBM PORTION,10,7,2,0,1,0
LOS ANGELES,9002679A,6212,61,Y,64,TOTAL,10,7,2,0,1,0
LOS ANGELES,9002828E,4251,14,N,1041,POLLING PLACE,128,25,21,2,63,8
LOS ANGELES,9002828E,4251,14,N,0,VBM PORTION,119,25,18,1,60,4
LOS ANGELES,9002828E,4251,14,N,1041,TOTAL,247,50,39,3,123,12
LOS ANGELES,9002873B,4256,63,N,1181,POLLING PLACE,118,12,11,7,65,15
LOS ANGELES,9002873B,4256,63,N,0,VBM PORTION,69,6,4,1,44,8
LOS ANGELES,9002873B,4256,63,N,1181,TOTAL,187,18,15,8,109,23
LOS ANGELES,9002875C,4257,63,N,538,POLLING PLACE,43,8,3,0,25,6
LOS ANGELES,9002875C,4257,63,N,0,VBM PORTION,83,6,11,1,47,7
LOS ANGELES,9002875C,4257,63,N,538,TOTAL,126,14,14,1,72,13
LOS ANGELES,9002892A,4261,9,N,1110,POLLING PLACE,102,28,13,5,44,7
LOS ANGELES,9002892A,4261,9,N,0,VBM PORTION,75,16,8,0,38,6
LOS ANGELES,9002892A,4261,9,N,1110,TOTAL,177,44,21,5,82,13
LOS ANGELES,9002968A,4277,14,N,1181,POLLING PLACE,141,40,17,5,65,5
LOS ANGELES,9002968A,4277,14,N,0,VBM PORTION,132,54,16,1,45,4
LOS ANGELES,9002968A,4277,14,N,1181,TOTAL,273,94,33,6,110,9
LOS ANGELES,9003055A,4283,14,N,1402,POLLING PLACE,235,68,28,3,111,8
LOS ANGELES,9003055A,4283,14,N,0,VBM PORTION,143,41,22,5,58,7
LOS ANGELES,9003055A,4283,14,N,1402,TOTAL,378,109,50,8,169,15
LOS ANGELES,9003088A,4287,14,N,816,POLLING PLACE,88,23,16,3,34,4
LOS ANGELES,9003088A,4287,14,N,0,VBM PORTION,86,24,9,4,37,5
LOS ANGELES,9003088A,4287,14,N,816,TOTAL,174,47,25,7,71,9
LOS ANGELES,9003122A,4288,56,N,1159,POLLING PLACE,148,19,25,3,87,10
LOS ANGELES,9003122A,4288,56,N,0,VBM PORTION,156,11,26,2,108,5
LOS ANGELES,9003122A,4288,56,N,1159,TOTAL,304,30,51,5,195,15
LOS ANGELES,9003128A,4289,57,N,934,POLLING PLACE,101,30,16,1,41,8
LOS ANGELES,9003128A,4289,57,N,0,VBM PORTION,131,40,30,6,40,3
LOS ANGELES,9003128A,4289,57,N,934,TOTAL,232,70,46,7,81,11
LOS ANGELES,9003129A,4290,57,N,1118,POLLING PLACE,134,36,18,3,60,9
LOS ANGELES,9003129A,4290,57,N,0,VBM PORTION,112,28,20,0,53,4
LOS ANGELES,9003129A,4290,57,N,1118,TOTAL,246,64,38,3,113,13
LOS ANGELES,9003218B,4301,56,N,1243,POLLING PLACE,121,29,22,4,51,5
LOS ANGELES,9003218B,4301,56,N,0,VBM PORTION,147,21,17,2,93,6
LOS ANGELES,9003218B,4301,56,N,1243,TOTAL,268,50,39,6,144,11
LOS ANGELES,9003228A,4303,63,N,1285,POLLING PLACE,86,6,9,4,50,11
LOS ANGELES,9003228A,4303,63,N,0,VBM PORTION,82,9,9,3,50,6
LOS ANGELES,9003228A,4303,63,N,1285,TOTAL,168,15,18,7,100,17
LOS ANGELES,9003238A,4306,63,N,767,POLLING PLACE,62,6,3,1,36,12
LOS ANGELES,9003238A,4306,63,N,0,VBM PORTION,63,4,7,4,41,6
LOS ANGELES,9003238A,4306,63,N,767,TOTAL,125,10,10,5,77,18
LOS ANGELES,9003465A,4320,56,N,449,POLLING PLACE,42,8,6,0,20,5
LOS ANGELES,9003465A,4320,56,N,0,VBM PORTION,79,16,9,2,41,5
LOS ANGELES,9003465A,4320,56,N,449,TOTAL,121,24,15,2,61,10
LOS ANGELES,9003466A,4321,14,N,587,POLLING PLACE,65,18,5,2,34,1
LOS ANGELES,9003466A,4321,14,N,0,VBM PORTION,95,25,12,1,45,2
LOS ANGELES,9003466A,4321,14,N,587,TOTAL,160,43,17,3,79,3
LOS ANGELES,9003600A,4326,56,N,1165,POLLING PLACE,141,33,17,5,66,7
LOS ANGELES,9003600A,4326,56,N,0,VBM PORTION,128,23,22,4,60,13
LOS ANGELES,9003600A,4326,56,N,1165,TOTAL,269,56,39,9,126,20
LOS ANGELES,9003613A,4328,18,N,962,POLLING PLACE,97,21,20,0,44,3
LOS ANGELES,9003613A,4328,18,N,0,VBM PORTION,123,41,30,0,42,3
LOS ANGELES,9003613A,4328,18,N,962,TOTAL,220,62,50,0,86,6
LOS ANGELES,9003614A,4329,18,N,1233,POLLING PLACE,161,43,20,7,72,7
LOS ANGELES,9003614A,4329,18,N,0,VBM PORTION,118,29,22,3,57,5
LOS ANGELES,9003614A,4329,18,N,1233,TOTAL,279,72,42,10,129,12
LOS ANGELES,9003626A,4330,50,N,1393,POLLING PLACE,154,36,16,4,89,6
LOS ANGELES,9003626A,4330,50,N,0,VBM PORTION,158,24,26,9,89,5
LOS ANGELES,9003626A,4330,50,N,1393,TOTAL,312,60,42,13,178,11
LOS ANGELES,9003681A,4333,56,N,1274,POLLING PLACE,81,7,8,3,50,6
LOS ANGELES,9003681A,4333,56,N,0,VBM PORTION,145,14,10,3,101,6
LOS ANGELES,9003681A,4333,56,N,1274,TOTAL,226,21,18,6,151,12
LOS ANGELES,9003683A,4334,56,N,1412,POLLING PLACE,120,9,15,8,77,5
LOS ANGELES,9003683A,4334,56,N,0,VBM PORTION,157,13,23,2,98,10
LOS ANGELES,9003683A,4334,56,N,1412,TOTAL,277,22,38,10,175,15
LOS ANGELES,9004210A,4357,53,N,975,POLLING PLACE,117,15,12,7,71,3
LOS ANGELES,9004210A,4357,53,N,0,VBM PORTION,88,12,8,6,52,3
LOS ANGELES,9004210A,4357,53,N,975,TOTAL,205,27,20,13,123,6
LOS ANGELES,9004217A,4361,57,N,1159,POLLING PLACE,181,55,40,3,71,5
LOS ANGELES,9004217A,4361,57,N,0,VBM PORTION,133,33,20,1,67,8
LOS ANGELES,9004217A,4361,57,N,1159,TOTAL,314,88,60,4,138,13
LOS ANGELES,9004234A,4368,14,N,1263,POLLING PLACE,100,15,12,5,52,4
LOS ANGELES,9004234A,4368,14,N,0,VBM PORTION,142,41,19,3,62,9
LOS ANGELES,9004234A,4368,14,N,1263,TOTAL,242,56,31,8,114,13
LOS ANGELES,9004240A,4371,56,N,1507,POLLING PLACE,60,11,2,0,35,4
LOS ANGELES,9004240A,4371,56,N,0,VBM PORTION,146,28,17,4,78,7
LOS ANGELES,9004240A,4371,56,N,1507,TOTAL,206,39,19,4,113,11
LOS ANGELES,9005136A,4384,63,N,867,POLLING PLACE,81,16,3,5,37,14
LOS ANGELES,9005136A,4384,63,N,0,VBM PORTION,72,5,7,1,39,8
LOS ANGELES,9005136A,4384,63,N,867,TOTAL,153,21,10,6,76,22
LOS ANGELES,9005139A,4385,63,N,1312,POLLING PLACE,110,7,12,7,65,16
LOS ANGELES,9005139A,4385,63,N,0,VBM PORTION,79,14,7,3,43,10
LOS ANGELES,9005139A,4385,63,N,1312,TOTAL,189,21,19,10,108,26
LOS ANGELES,9005142A,4387,63,N,1238,POLLING PLACE,145,20,15,4,81,17
LOS ANGELES,9005142A,4387,63,N,0,VBM PORTION,101,17,15,2,52,13
LOS ANGELES,9005142A,4387,63,N,1238,TOTAL,246,37,30,6,133,30
LOS ANGELES,9005145A,4388,63,N,1159,POLLING PLACE,98,14,3,6,63,10
LOS ANGELES,9005145A,4388,63,N,0,VBM PORTION,116,13,14,8,60,12
LOS ANGELES,9005145A,4388,63,N,1159,TOTAL,214,27,17,14,123,22
LOS ANGELES,9005152A,4391,63,N,1190,POLLING PLACE,126,11,10,7,77,16
LOS ANGELES,9005152A,4391,63,N,0,VBM PORTION,96,14,13,3,54,10
LOS ANGELES,9005152A,4391,63,N,1190,TOTAL,222,25,23,10,131,26
LOS ANGELES,9005155A,4392,63,N,1337,POLLING PLACE,131,19,7,11,65,16
LOS ANGELES,9005155A,4392,63,N,0,VBM PORTION,88,12,8,7,50,7
LOS ANGELES,9005155A,4392,63,N,1337,TOTAL,219,31,15,18,115,23
LOS ANGELES,9005159A,4393,63,N,1290,POLLING PLACE,131,25,12,3,77,7
LOS ANGELES,9005159A,4393,63,N,0,VBM PORTION,133,15,17,3,83,6
LOS ANGELES,9005159A,4393,63,N,1290,TOTAL,264,40,29,6,160,13
LOS ANGELES,9005196A,4397,63,N,1109,POLLING PLACE,122,15,6,6,75,9
LOS ANGELES,9005196A,4397,63,N,0,VBM PORTION,106,10,4,4,66,14
LOS ANGELES,9005196A,4397,63,N,1109,TOTAL,228,25,10,10,141,23
LOS ANGELES,9005199A,4398,63,N,950,POLLING PLACE,114,24,5,3,76,3
LOS ANGELES,9005199A,4398,63,N,0,VBM PORTION,101,19,9,1,57,8
LOS ANGELES,9005199A,4398,63,N,950,TOTAL,215,43,14,4,133,11
LOS ANGELES,9005520A,4429,56,N,1002,POLLING PLACE,109,20,16,3,63,2
LOS ANGELES,9005520A,4429,56,N,0,VBM PORTION,111,19,18,4,55,6
LOS ANGELES,9005520A,4429,56,N,1002,TOTAL,220,39,34,7,118,8
LOS ANGELES,9005549B,4435,63,N,1387,POLLING PLACE,107,17,7,2,63,10
LOS ANGELES,9005549B,4435,63,N,0,VBM PORTION,100,6,6,2,64,10
LOS ANGELES,9005549B,4435,63,N,1387,TOTAL,207,23,13,4,127,20
LOS ANGELES,9006219A,4476,18,N,1178,POLLING PLACE,148,35,23,5,68,3
LOS ANGELES,9006219A,4476,18,N,0,VBM PORTION,151,46,33,3,52,2
LOS ANGELES,9006219A,4476,18,N,1178,TOTAL,299,81,56,8,120,5
LOS ANGELES,9006232A,4478,9,N,823,POLLING PLACE,70,16,12,1,37,3
LOS ANGELES,9006232A,4478,9,N,0,VBM PORTION,90,20,4,1,56,4
LOS ANGELES,9006232A,4478,9,N,823,TOTAL,160,36,16,2,93,7
LOS ANGELES,9006233A,4479,9,N,800,POLLING PLACE,93,24,15,2,45,3
LOS ANGELES,9006233A,4479,9,N,0,VBM PORTION,86,18,12,2,45,4
LOS ANGELES,9006233A,4479,9,N,800,TOTAL,179,42,27,4,90,7
LOS ANGELES,9006237A,4480,9,N,1105,POLLING PLACE,114,27,15,8,58,2
LOS ANGELES,9006237A,4480,9,N,0,VBM PORTION,93,29,17,5,29,7
LOS ANGELES,9006237A,4480,9,N,1105,TOTAL,207,56,32,13,87,9
LOS ANGELES,9006239A,4481,9,N,952,POLLING PLACE,80,32,2,3,37,3
LOS ANGELES,9006239A,4481,9,N,0,VBM PORTION,77,12,8,2,46,4
LOS ANGELES,9006239A,4481,9,N,952,TOTAL,157,44,10,5,83,7
LOS ANGELES,9006242B,4482,9,N,1335,POLLING PLACE,126,41,9,2,65,4
LOS ANGELES,9006242B,4482,9,N,0,VBM PORTION,143,45,22,3,59,2
LOS ANGELES,9006242B,4482,9,N,1335,TOTAL,269,86,31,5,124,6
LOS ANGELES,9006253A,4489,9,N,1389,POLLING PLACE,153,44,22,1,65,6
LOS ANGELES,9006253A,4489,9,N,0,VBM PORTION,154,51,27,2,58,4
LOS ANGELES,9006253A,4489,9,N,1389,TOTAL,307,95,49,3,123,10
LOS ANGELES,9006256A,4490,12,N,928,POLLING PLACE,116,18,12,3,66,4
LOS ANGELES,9006256A,4490,12,N,0,VBM PORTION,115,33,12,4,55,3
LOS ANGELES,9006256A,4490,12,N,928,TOTAL,231,51,24,7,121,7
LOS ANGELES,9006257A,4491,9,N,1189,POLLING PLACE,101,27,4,4,48,10
LOS ANGELES,9006257A,4491,9,N,0,VBM PORTION,109,14,14,3,66,4
LOS ANGELES,9006257A,4491,9,N,1189,TOTAL,210,41,18,7,114,14
LOS ANGELES,9006258A,4492,9,N,1181,POLLING PLACE,146,30,15,5,84,5
LOS ANGELES,9006258A,4492,9,N,0,VBM PORTION,97,16,19,4,52,2
LOS ANGELES,9006258A,4492,9,N,1181,TOTAL,243,46,34,9,136,7
LOS ANGELES,9006260A,4493,50,N,1219,POLLING PLACE,105,23,9,1,59,6
LOS ANGELES,9006260A,4493,50,N,0,VBM PORTION,127,32,11,8,64,6
LOS ANGELES,9006260A,4493,50,N,1219,TOTAL,232,55,20,9,123,12
LOS ANGELES,9006267A,4494,50,N,1229,POLLING PLACE,133,34,16,0,72,3
LOS ANGELES,9006267A,4494,50,N,0,VBM PORTION,158,32,27,3,86,4
LOS ANGELES,9006267A,4494,50,N,1229,TOTAL,291,66,43,3,158,7
LOS ANGELES,9006268A,4495,57,N,968,POLLING PLACE,53,22,10,1,16,2
LOS ANGELES,9006268A,4495,57,N,0,VBM PORTION,111,34,9,5,50,8
LOS ANGELES,9006268A,4495,57,N,968,TOTAL,164,56,19,6,66,10
LOS ANGELES,9006274A,4496,51,N,1230,POLLING PLACE,176,50,25,12,80,2
LOS ANGELES,9006274A,4496,51,N,0,VBM PORTION,125,22,17,1,73,5
LOS ANGELES,9006274A,4496,51,N,1230,TOTAL,301,72,42,13,153,7
LOS ANGELES,9006276B,4497,50,N,1106,POLLING PLACE,4,0,0,2,1,0
LOS ANGELES,9006276B,4497,50,N,0,VBM PORTION,3,0,0,0,3,0
LOS ANGELES,9006276B,4497,50,N,1106,TOTAL,7,0,0,2,4,0
LOS ANGELES,9006279A,4498,57,N,877,POLLING PLACE,106,21,15,5,53,7
LOS ANGELES,9006279A,4498,57,N,0,VBM PORTION,98,24,24,2,38,3
LOS ANGELES,9006279A,4498,57,N,877,TOTAL,204,45,39,7,91,10
LOS ANGELES,9006288A,4499,50,N,1243,POLLING PLACE,192,52,31,8,91,5
LOS ANGELES,9006288A,4499,50,N,0,VBM PORTION,157,37,20,2,87,4
LOS ANGELES,9006288A,4499,50,N,1243,TOTAL,349,89,51,10,178,9
LOS ANGELES,9006293A,4500,50,N,1254,POLLING PLACE,98,25,11,3,48,3
LOS ANGELES,9006293A,4500,50,N,0,VBM PORTION,81,20,11,6,38,2
LOS ANGELES,9006293A,4500,50,N,1254,TOTAL,179,45,22,9,86,5
LOS ANGELES,9006297A,4501,56,N,1364,POLLING PLACE,124,26,17,1,67,6
LOS ANGELES,9006297A,4501,56,N,0,VBM PORTION,118,31,12,4,59,8
LOS ANGELES,9006297A,4501,56,N,1364,TOTAL,242,57,29,5,126,14
LOS ANGELES,9006405A,4533,56,N,1130,POLLING PLACE,76,17,8,4,40,0
LOS ANGELES,9006405A,4533,56,N,0,VBM PORTION,57,20,6,2,22,4
LOS ANGELES,9006405A,4533,56,N,1130,TOTAL,133,37,14,6,62,4
LOS ANGELES,9006405C,4534,56,N,1221,POLLING PLACE,70,9,6,2,46,3
LOS ANGELES,9006405C,4534,56,N,0,VBM PORTION,79,11,10,1,47,5
