LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,MIKE MEZA,ROGER HERNANDEZ,JOE M GARDNER
AZUSA,0550001A,139,66,N,624,POLLING PLACE,26,2,14,7
AZUSA,0550001A,139,66,N,0,VBM PORTION,22,1,12,6
AZUSA,0550001A,139,66,N,624,TOTAL,48,3,26,13
AZUSA,0550002A,140,66,N,790,POLLING PLACE,56,6,24,21
AZUSA,0550002A,140,66,N,0,VBM PORTION,32,5,17,6
AZUSA,0550002A,140,66,N,790,TOTAL,88,11,41,27
AZUSA,0550008A,141,66,N,1080,POLLING PLACE,95,4,60,27
AZUSA,0550008A,141,66,N,0,VBM PORTION,52,3,27,16
AZUSA,0550008A,141,66,N,1080,TOTAL,147,7,87,43
AZUSA,0550009A,142,66,N,1205,POLLING PLACE,88,10,51,17
AZUSA,0550009A,142,66,N,0,VBM PORTION,58,5,38,13
AZUSA,0550009A,142,66,N,1205,TOTAL,146,15,89,30
AZUSA,0550010B,143,66,N,818,POLLING PLACE,27,0,21,3
AZUSA,0550010B,143,66,N,0,VBM PORTION,25,1,7,15
AZUSA,0550010B,143,66,N,818,TOTAL,52,1,28,18
AZUSA,0550011A,144,66,N,796,POLLING PLACE,57,5,25,23
AZUSA,0550011A,144,66,N,0,VBM PORTION,99,4,33,53
AZUSA,0550011A,144,66,N,796,TOTAL,156,9,58,76
AZUSA,0550012A,145,66,N,630,POLLING PLACE,35,4,18,11
AZUSA,0550012A,145,66,N,0,VBM PORTION,16,1,10,5
AZUSA,0550012A,145,66,N,630,TOTAL,51,5,28,16
AZUSA,0550012B,146,66,N,939,POLLING PLACE,82,16,35,19
AZUSA,0550012B,146,66,N,0,VBM PORTION,45,3,25,17
AZUSA,0550012B,146,66,N,939,TOTAL,127,19,60,36
AZUSA,0550023F,147,66,N,451,POLLING PLACE,24,3,15,6
AZUSA,0550023F,147,66,N,0,VBM PORTION,31,3,19,7
AZUSA,0550023F,147,66,N,451,TOTAL,55,6,34,13
AZUSA,0550025A,148,66,N,1185,POLLING PLACE,77,18,33,22
AZUSA,0550025A,148,66,N,0,VBM PORTION,59,1,33,21
AZUSA,0550025A,148,66,N,1185,TOTAL,136,19,66,43
AZUSA,0550025B,149,66,N,510,POLLING PLACE,25,4,15,2
AZUSA,0550025B,149,66,N,0,VBM PORTION,24,4,16,3
AZUSA,0550025B,149,66,N,510,TOTAL,49,8,31,5
AZUSA,0550073A,150,66,N,884,POLLING PLACE,63,12,30,17
AZUSA,0550073A,150,66,N,0,VBM PORTION,67,8,28,27
AZUSA,0550073A,150,66,N,884,TOTAL,130,20,58,44
AZUSA,0550074A,151,66,N,1181,POLLING PLACE,75,5,38,28
AZUSA,0550074A,151,66,N,0,VBM PORTION,73,8,37,13
AZUSA,0550074A,151,66,N,1181,TOTAL,148,13,75,41
AZUSA,0550076A,152,66,N,673,POLLING PLACE,42,2,19,17
AZUSA,0550076A,152,66,N,0,VBM PORTION,28,2,12,10
AZUSA,0550076A,152,66,N,673,TOTAL,70,4,31,27
AZUSA,0550078A,153,66,N,1268,POLLING PLACE,77,11,44,15
AZUSA,0550078A,153,66,N,0,VBM PORTION,54,3,31,19
AZUSA,0550078A,153,66,N,1268,TOTAL,131,14,75,34
AZUSA,0550079A,154,66,N,852,POLLING PLACE,60,7,23,26
AZUSA,0550079A,154,66,N,0,VBM PORTION,137,8,41,68
AZUSA,0550079A,154,66,N,852,TOTAL,197,15,64,94
AZUSA,0550080A,155,66,N,1246,POLLING PLACE,116,12,62,31
AZUSA,0550080A,155,66,N,0,VBM PORTION,93,6,40,38
AZUSA,0550080A,155,66,N,1246,TOTAL,209,18,102,69
AZUSA,0550081A,156,66,N,793,POLLING PLACE,60,3,22,26
AZUSA,0550081A,156,66,N,0,VBM PORTION,88,10,29,43
AZUSA,0550081A,156,66,N,793,TOTAL,148,13,51,69
AZUSA,0550084B,157,66,N,927,POLLING PLACE,75,8,34,24
AZUSA,0550084B,157,66,N,0,VBM PORTION,72,7,26,32
AZUSA,0550084B,157,66,N,927,TOTAL,147,15,60,56
AZUSA,0550085A,158,66,N,959,POLLING PLACE,73,6,36,27
AZUSA,0550085A,158,66,N,0,VBM PORTION,78,10,33,27
AZUSA,0550085A,158,66,N,959,TOTAL,151,16,69,54
AZUSA,0550086A,159,66,N,631,POLLING PLACE,75,5,29,31
AZUSA,0550086A,159,66,N,0,VBM PORTION,46,5,16,22
AZUSA,0550086A,159,66,N,631,TOTAL,121,10,45,53
BALDWIN PARK,0600001A,160,66,N,1066,POLLING PLACE,53,6,37,7
BALDWIN PARK,0600001A,160,66,N,0,VBM PORTION,35,2,28,4
BALDWIN PARK,0600001A,160,66,N,1066,TOTAL,88,8,65,11
BALDWIN PARK,0600002A,161,66,N,1150,POLLING PLACE,52,2,42,6
BALDWIN PARK,0600002A,161,66,N,0,VBM PORTION,50,3,25,14
BALDWIN PARK,0600002A,161,66,N,1150,TOTAL,102,5,67,20
BALDWIN PARK,0600006A,162,66,N,1109,POLLING PLACE,76,5,53,13
BALDWIN PARK,0600006A,162,66,N,0,VBM PORTION,42,2,22,15
BALDWIN PARK,0600006A,162,66,N,1109,TOTAL,118,7,75,28
BALDWIN PARK,0600007A,163,66,N,904,POLLING PLACE,49,3,37,5
BALDWIN PARK,0600007A,163,66,N,0,VBM PORTION,45,4,32,7
BALDWIN PARK,0600007A,163,66,N,904,TOTAL,94,7,69,12
BALDWIN PARK,0600008A,164,66,N,1061,POLLING PLACE,84,5,56,16
BALDWIN PARK,0600008A,164,66,N,0,VBM PORTION,54,9,34,7
BALDWIN PARK,0600008A,164,66,N,1061,TOTAL,138,14,90,23
BALDWIN PARK,0600009A,165,66,N,1176,POLLING PLACE,57,2,44,9
BALDWIN PARK,0600009A,165,66,N,0,VBM PORTION,43,0,28,14
BALDWIN PARK,0600009A,165,66,N,1176,TOTAL,100,2,72,23
BALDWIN PARK,0600010A,166,66,N,1008,POLLING PLACE,75,6,55,7
BALDWIN PARK,0600010A,166,66,N,0,VBM PORTION,56,7,35,8
BALDWIN PARK,0600010A,166,66,N,1008,TOTAL,131,13,90,15
BALDWIN PARK,0600012A,167,66,N,1214,POLLING PLACE,60,6,38,12
BALDWIN PARK,0600012A,167,66,N,0,VBM PORTION,52,4,24,20
BALDWIN PARK,0600012A,167,66,N,1214,TOTAL,112,10,62,32
BALDWIN PARK,0600013A,168,66,N,1224,POLLING PLACE,76,5,59,6
BALDWIN PARK,0600013A,168,66,N,0,VBM PORTION,75,11,46,16
BALDWIN PARK,0600013A,168,66,N,1224,TOTAL,151,16,105,22
BALDWIN PARK,0600014A,169,66,N,1227,POLLING PLACE,78,8,46,18
BALDWIN PARK,0600014A,169,66,N,0,VBM PORTION,72,6,47,14
BALDWIN PARK,0600014A,169,66,N,1227,TOTAL,150,14,93,32
BALDWIN PARK,0600016A,170,66,N,1135,POLLING PLACE,61,3,41,15
BALDWIN PARK,0600016A,170,66,N,0,VBM PORTION,67,8,44,9
BALDWIN PARK,0600016A,170,66,N,1135,TOTAL,128,11,85,24
BALDWIN PARK,0600017A,171,66,N,505,POLLING PLACE,29,2,16,10
BALDWIN PARK,0600017A,171,66,N,0,VBM PORTION,31,2,19,10
BALDWIN PARK,0600017A,171,66,N,505,TOTAL,60,4,35,20
BALDWIN PARK,0600019A,172,66,N,1233,POLLING PLACE,81,3,50,26
BALDWIN PARK,0600019A,172,66,N,0,VBM PORTION,60,5,30,21
BALDWIN PARK,0600019A,172,66,N,1233,TOTAL,141,8,80,47
BALDWIN PARK,0600020A,173,66,N,1200,POLLING PLACE,67,8,36,18
BALDWIN PARK,0600020A,173,66,N,0,VBM PORTION,45,1,31,10
BALDWIN PARK,0600020A,173,66,N,1200,TOTAL,112,9,67,28
BALDWIN PARK,0600021B,174,66,N,841,POLLING PLACE,34,3,23,4
BALDWIN PARK,0600021B,174,66,N,0,VBM PORTION,36,1,26,6
BALDWIN PARK,0600021B,174,66,N,841,TOTAL,70,4,49,10
BALDWIN PARK,0600024E,175,66,N,1235,POLLING PLACE,59,4,31,19
BALDWIN PARK,0600024E,175,66,N,0,VBM PORTION,80,8,46,15
BALDWIN PARK,0600024E,175,66,N,1235,TOTAL,139,12,77,34
BALDWIN PARK,0600025A,176,66,N,750,POLLING PLACE,36,3,27,2
BALDWIN PARK,0600025A,176,66,N,0,VBM PORTION,26,3,17,5
BALDWIN PARK,0600025A,176,66,N,750,TOTAL,62,6,44,7
BALDWIN PARK,0600026A,177,66,N,964,POLLING PLACE,60,5,41,12
BALDWIN PARK,0600026A,177,66,N,0,VBM PORTION,37,3,19,10
BALDWIN PARK,0600026A,177,66,N,964,TOTAL,97,8,60,22
BALDWIN PARK,0600027A,178,66,N,1197,POLLING PLACE,75,14,47,9
BALDWIN PARK,0600027A,178,66,N,0,VBM PORTION,58,1,39,16
BALDWIN PARK,0600027A,178,66,N,1197,TOTAL,133,15,86,25
BALDWIN PARK,0600028A,179,66,N,998,POLLING PLACE,53,3,32,11
BALDWIN PARK,0600028A,179,66,N,0,VBM PORTION,42,3,24,11
BALDWIN PARK,0600028A,179,66,N,998,TOTAL,95,6,56,22
BALDWIN PARK,0600029A,180,66,N,1143,POLLING PLACE,51,2,38,3
BALDWIN PARK,0600029A,180,66,N,0,VBM PORTION,43,4,36,2
BALDWIN PARK,0600029A,180,66,N,1143,TOTAL,94,6,74,5
BALDWIN PARK,0600030A,181,66,N,784,POLLING PLACE,49,3,30,9
BALDWIN PARK,0600030A,181,66,N,0,VBM PORTION,42,8,26,5
BALDWIN PARK,0600030A,181,66,N,784,TOTAL,91,11,56,14
BALDWIN PARK,0600034A,182,66,N,1028,POLLING PLACE,41,3,26,8
BALDWIN PARK,0600034A,182,66,N,0,VBM PORTION,31,3,22,2
BALDWIN PARK,0600034A,182,66,N,1028,TOTAL,72,6,48,10
BALDWIN PARK,0600035A,183,66,N,1131,POLLING PLACE,73,3,49,15
BALDWIN PARK,0600035A,183,66,N,0,VBM PORTION,42,5,30,7
BALDWIN PARK,0600035A,183,66,N,1131,TOTAL,115,8,79,22
BALDWIN PARK,0600036A,184,66,N,962,POLLING PLACE,60,5,41,11
BALDWIN PARK,0600036A,184,66,N,0,VBM PORTION,56,4,33,16
BALDWIN PARK,0600036A,184,66,N,962,TOTAL,116,9,74,27
BALDWIN PARK,0600037A,185,66,N,1173,POLLING PLACE,66,9,39,15
BALDWIN PARK,0600037A,185,66,N,0,VBM PORTION,50,2,33,10
BALDWIN PARK,0600037A,185,66,N,1173,TOTAL,116,11,72,25
BALDWIN PARK,0600041B,186,66,N,1028,POLLING PLACE,59,6,34,10
BALDWIN PARK,0600041B,186,66,N,0,VBM PORTION,44,1,29,11
BALDWIN PARK,0600041B,186,66,N,1028,TOTAL,103,7,63,21
BALDWIN PARK,0600052B,187,66,N,1072,POLLING PLACE,70,3,50,12
BALDWIN PARK,0600052B,187,66,N,0,VBM PORTION,21,2,15,2
BALDWIN PARK,0600052B,187,66,N,1072,TOTAL,91,5,65,14
BASSETT,0670005A,188,66,N,784,POLLING PLACE,53,1,36,10
BASSETT,0670005A,188,66,N,0,VBM PORTION,33,3,26,4
BASSETT,0670005A,188,66,N,784,TOTAL,86,4,62,14
BASSETT,0670006A,189,66,N,1076,POLLING PLACE,45,5,34,4
BASSETT,0670006A,189,66,N,0,VBM PORTION,41,5,32,3
BASSETT,0670006A,189,66,N,1076,TOTAL,86,10,66,7
BASSETT,0670010A,190,66,N,751,POLLING PLACE,41,2,29,7
BASSETT,0670010A,190,66,N,0,VBM PORTION,34,4,23,6
BASSETT,0670010A,190,66,N,751,TOTAL,75,6,52,13
BASSETT,0670141A,191,66,N,1152,POLLING PLACE,82,8,53,19
BASSETT,0670141A,191,66,N,0,VBM PORTION,42,0,31,9
BASSETT,0670141A,191,66,N,1152,TOTAL,124,8,84,28
BASSETT,0670142A,192,66,N,626,POLLING PLACE,42,3,29,8
BASSETT,0670142A,192,66,N,0,VBM PORTION,28,3,14,11
BASSETT,0670142A,192,66,N,626,TOTAL,70,6,43,19
BASSETT,0670143A,193,66,N,1026,POLLING PLACE,95,11,60,21
BASSETT,0670143A,193,66,N,0,VBM PORTION,40,2,25,10
BASSETT,0670143A,193,66,N,1026,TOTAL,135,13,85,31
BASSETT,0670144A,194,66,N,991,POLLING PLACE,80,6,51,15
BASSETT,0670144A,194,66,N,0,VBM PORTION,49,12,23,8
BASSETT,0670144A,194,66,N,991,TOTAL,129,18,74,23
BRADBURY,0940002A,291,69,N,599,POLLING PLACE,66,2,22,37
BRADBURY,0940002A,291,69,N,0,VBM PORTION,67,1,15,42
BRADBURY,0940002A,291,69,N,599,TOTAL,133,3,37,79
CHARTER OAK,1100001A,463,66,N,577,POLLING PLACE,33,0,22,10
CHARTER OAK,1100001A,463,66,N,0,VBM PORTION,18,1,10,6
CHARTER OAK,1100001A,463,66,N,577,TOTAL,51,1,32,16
CHARTER OAK,1100004A,464,66,N,670,POLLING PLACE,36,3,27,4
CHARTER OAK,1100004A,464,66,N,0,VBM PORTION,24,3,11,8
CHARTER OAK,1100004A,464,66,N,670,TOTAL,60,6,38,12
CHARTER OAK,1100005A,465,66,N,615,POLLING PLACE,32,3,19,8
CHARTER OAK,1100005A,465,66,N,0,VBM PORTION,28,5,13,8
CHARTER OAK,1100005A,465,66,N,615,TOTAL,60,8,32,16
CHARTER OAK,1100007A,466,66,N,1047,POLLING PLACE,61,7,34,15
CHARTER OAK,1100007A,466,66,N,0,VBM PORTION,30,5,13,8
CHARTER OAK,1100007A,466,66,N,1047,TOTAL,91,12,47,23
CHARTER OAK,1100026A,467,68,N,1153,POLLING PLACE,115,16,40,54
CHARTER OAK,1100026A,467,68,N,0,VBM PORTION,73,11,23,35
CHARTER OAK,1100026A,467,68,N,1153,TOTAL,188,27,63,89
CHARTER OAK,1100028A,468,68,N,1304,POLLING PLACE,106,20,40,40
CHARTER OAK,1100028A,468,68,N,0,VBM PORTION,79,6,24,43
CHARTER OAK,1100028A,468,68,N,1304,TOTAL,185,26,64,83
CHARTER OAK,1100040A,469,68,N,1127,POLLING PLACE,76,8,28,39
CHARTER OAK,1100040A,469,68,N,0,VBM PORTION,75,8,40,17
CHARTER OAK,1100040A,469,68,N,1127,TOTAL,151,16,68,56
CHARTER OAK,1100072A,470,68,N,580,POLLING PLACE,38,5,18,14
CHARTER OAK,1100072A,470,68,N,0,VBM PORTION,27,1,10,14
CHARTER OAK,1100072A,470,68,N,580,TOTAL,65,6,28,28
CHARTER OAK,1100073A,471,68,N,1146,POLLING PLACE,106,7,48,47
CHARTER OAK,1100073A,471,68,N,0,VBM PORTION,68,7,28,22
CHARTER OAK,1100073A,471,68,N,1146,TOTAL,174,14,76,69
CHARTER OAK,1100076A,472,66,N,1098,POLLING PLACE,100,14,43,40
CHARTER OAK,1100076A,472,66,N,0,VBM PORTION,52,3,17,26
CHARTER OAK,1100076A,472,66,N,1098,TOTAL,152,17,60,66
CHARTER OAK,1100077A,473,66,N,1001,POLLING PLACE,65,13,29,20
CHARTER OAK,1100077A,473,66,N,0,VBM PORTION,25,3,11,9
CHARTER OAK,1100077A,473,66,N,1001,TOTAL,90,16,40,29
CHARTER OAK,1100081A,474,66,N,880,POLLING PLACE,55,7,28,17
CHARTER OAK,1100081A,474,66,N,0,VBM PORTION,44,4,20,16
CHARTER OAK,1100081A,474,66,N,880,TOTAL,99,11,48,33
CHARTER OAK,1100083A,475,68,N,1136,POLLING PLACE,50,4,19,25
CHARTER OAK,1100083A,475,68,N,0,VBM PORTION,59,14,21,15
CHARTER OAK,1100083A,475,68,N,1136,TOTAL,109,18,40,40
CHARTER OAK,1100084A,476,68,N,795,POLLING PLACE,57,4,21,28
CHARTER OAK,1100084A,476,68,N,0,VBM PORTION,48,2,22,18
CHARTER OAK,1100084A,476,68,N,795,TOTAL,105,6,43,46
CITRUS,1250005A,6029,69,Y,285,POLLING PLACE,0,0,0,0
CITRUS,1250005A,6029,69,Y,0,VBM PORTION,95,11,15,57
CITRUS,1250005A,6029,69,Y,285,TOTAL,95,11,15,57
CITRUS,1250072A,6031,66,Y,0,POLLING PLACE,0,0,0,0
CITRUS,1250072A,6031,66,Y,0,VBM PORTION,0,0,0,0
CITRUS,1250072A,6031,66,Y,0,TOTAL,0,0,0,0
CITRUS,1250079A,6033,67,Y,0,POLLING PLACE,0,0,0,0
CITRUS,1250079A,6033,67,Y,0,VBM PORTION,0,0,0,0
CITRUS,1250079A,6033,67,Y,0,TOTAL,0,0,0,0
CITRUS,1250083A,6034,68,Y,177,POLLING PLACE,0,0,0,0
CITRUS,1250083A,6034,68,Y,0,VBM PORTION,37,3,11,15
CITRUS,1250083A,6034,68,Y,177,TOTAL,37,3,11,15
COVINA,1500001A,557,68,N,348,POLLING PLACE,23,0,15,8
COVINA,1500001A,557,68,N,0,VBM PORTION,9,1,6,2
COVINA,1500001A,557,68,N,348,TOTAL,32,1,21,10
COVINA,1500003A,558,68,N,736,POLLING PLACE,80,7,25,44
COVINA,1500003A,558,68,N,0,VBM PORTION,56,7,19,23
COVINA,1500003A,558,68,N,736,TOTAL,136,14,44,67
COVINA,1500008A,559,68,N,916,POLLING PLACE,100,7,40,46
COVINA,1500008A,559,68,N,0,VBM PORTION,68,4,25,25
COVINA,1500008A,559,68,N,916,TOTAL,168,11,65,71
COVINA,1500009A,560,68,N,926,POLLING PLACE,104,7,39,53
COVINA,1500009A,560,68,N,0,VBM PORTION,80,9,27,31
COVINA,1500009A,560,68,N,926,TOTAL,184,16,66,84
COVINA,1500012A,561,68,N,1136,POLLING PLACE,105,12,41,45
COVINA,1500012A,561,68,N,0,VBM PORTION,69,7,19,30
COVINA,1500012A,561,68,N,1136,TOTAL,174,19,60,75
COVINA,1500014A,562,68,N,1272,POLLING PLACE,69,6,28,33
COVINA,1500014A,562,68,N,0,VBM PORTION,64,7,18,36
COVINA,1500014A,562,68,N,1272,TOTAL,133,13,46,69
COVINA,1500016B,563,68,N,1043,POLLING PLACE,79,5,27,41
COVINA,1500016B,563,68,N,0,VBM PORTION,101,7,52,25
COVINA,1500016B,563,68,N,1043,TOTAL,180,12,79,66
COVINA,1500022A,564,68,N,1209,POLLING PLACE,81,8,38,30
COVINA,1500022A,564,68,N,0,VBM PORTION,58,6,25,22
COVINA,1500022A,564,68,N,1209,TOTAL,139,14,63,52
COVINA,1500024A,565,68,N,1036,POLLING PLACE,70,17,22,24
COVINA,1500024A,565,68,N,0,VBM PORTION,73,8,28,23
COVINA,1500024A,565,68,N,1036,TOTAL,143,25,50,47
COVINA,1500025A,566,68,N,1170,POLLING PLACE,45,1,19,22
COVINA,1500025A,566,68,N,0,VBM PORTION,49,7,24,17
COVINA,1500025A,566,68,N,1170,TOTAL,94,8,43,39
COVINA,1500027A,567,68,N,702,POLLING PLACE,41,6,13,19
COVINA,1500027A,567,68,N,0,VBM PORTION,45,5,22,17
COVINA,1500027A,567,68,N,702,TOTAL,86,11,35,36
COVINA,1500029A,568,68,N,1071,POLLING PLACE,70,10,28,24
COVINA,1500029A,568,68,N,0,VBM PORTION,98,18,34,40
COVINA,1500029A,568,68,N,1071,TOTAL,168,28,62,64
COVINA,1500031A,569,68,N,1293,POLLING PLACE,121,17,36,56
COVINA,1500031A,569,68,N,0,VBM PORTION,122,12,51,45
COVINA,1500031A,569,68,N,1293,TOTAL,243,29,87,101
COVINA,1500035A,570,68,N,1096,POLLING PLACE,81,12,39,23
COVINA,1500035A,570,68,N,0,VBM PORTION,69,5,41,18
COVINA,1500035A,570,68,N,1096,TOTAL,150,17,80,41
COVINA,1500036C,571,68,N,1075,POLLING PLACE,86,23,24,36
COVINA,1500036C,571,68,N,0,VBM PORTION,76,17,17,33
COVINA,1500036C,571,68,N,1075,TOTAL,162,40,41,69
COVINA,1500037A,572,68,N,1164,POLLING PLACE,126,17,55,46
COVINA,1500037A,572,68,N,0,VBM PORTION,87,9,15,50
COVINA,1500037A,572,68,N,1164,TOTAL,213,26,70,96
COVINA,1500056A,573,68,N,1288,POLLING PLACE,83,22,30,27
COVINA,1500056A,573,68,N,0,VBM PORTION,81,9,29,30
COVINA,1500056A,573,68,N,1288,TOTAL,164,31,59,57
COVINA,1500073A,574,68,N,1295,POLLING PLACE,157,15,44,81
COVINA,1500073A,574,68,N,0,VBM PORTION,138,13,40,70
COVINA,1500073A,574,68,N,1295,TOTAL,295,28,84,151
COVINA,1500078A,575,68,N,1103,POLLING PLACE,75,8,33,29
COVINA,1500078A,575,68,N,0,VBM PORTION,85,7,26,37
COVINA,1500078A,575,68,N,1103,TOTAL,160,15,59,66
COVINA,1500082A,576,68,N,1045,POLLING PLACE,90,10,37,38
COVINA,1500082A,576,68,N,0,VBM PORTION,107,8,54,32
COVINA,1500082A,576,68,N,1045,TOTAL,197,18,91,70
COVINA,1500084A,577,68,N,852,POLLING PLACE,96,10,21,61
COVINA,1500084A,577,68,N,0,VBM PORTION,72,2,21,39
COVINA,1500084A,577,68,N,852,TOTAL,168,12,42,100
COVINA,1500086B,578,68,N,1252,POLLING PLACE,82,10,35,27
COVINA,1500086B,578,68,N,0,VBM PORTION,77,7,32,25
COVINA,1500086B,578,68,N,1252,TOTAL,159,17,67,52
COVINA,1500089A,579,68,N,1180,POLLING PLACE,63,10,28,22
COVINA,1500089A,579,68,N,0,VBM PORTION,75,10,29,34
COVINA,1500089A,579,68,N,1180,TOTAL,138,20,57,56
COVINA,1500090A,580,68,N,593,POLLING PLACE,42,9,15,13
COVINA,1500090A,580,68,N,0,VBM PORTION,24,2,15,4
COVINA,1500090A,580,68,N,593,TOTAL,66,11,30,17
COVINA,1500093A,581,68,N,1289,POLLING PLACE,71,11,30,26
COVINA,1500093A,581,68,N,0,VBM PORTION,86,14,26,33
COVINA,1500093A,581,68,N,1289,TOTAL,157,25,56,59
DUARTE,1900001A,720,70,N,1385,POLLING PLACE,58,9,36,10
DUARTE,1900001A,720,70,N,0,VBM PORTION,66,4,44,16
DUARTE,1900001A,720,70,N,1385,TOTAL,124,13,80,26
DUARTE,1900002A,721,70,N,954,POLLING PLACE,99,5,52,31
DUARTE,1900002A,721,70,N,0,VBM PORTION,76,5,38,22
DUARTE,1900002A,721,70,N,954,TOTAL,175,10,90,53
DUARTE,1900004A,722,70,N,624,POLLING PLACE,34,4,17,9
DUARTE,1900004A,722,70,N,0,VBM PORTION,32,5,22,3
DUARTE,1900004A,722,70,N,624,TOTAL,66,9,39,12
DUARTE,1900005A,723,70,N,868,POLLING PLACE,56,5,27,14
DUARTE,1900005A,723,70,N,0,VBM PORTION,101,3,47,41
DUARTE,1900005A,723,70,N,868,TOTAL,157,8,74,55
DUARTE,1900006A,724,70,N,1172,POLLING PLACE,98,4,54,34
DUARTE,1900006A,724,70,N,0,VBM PORTION,154,12,78,48
DUARTE,1900006A,724,70,N,1172,TOTAL,252,16,132,82
DUARTE,1900007A,725,70,N,1384,POLLING PLACE,140,8,59,58
DUARTE,1900007A,725,70,N,0,VBM PORTION,157,13,54,79
DUARTE,1900007A,725,70,N,1384,TOTAL,297,21,113,137
DUARTE,1900008A,726,70,N,968,POLLING PLACE,78,5,24,37
DUARTE,1900008A,726,70,N,0,VBM PORTION,91,11,43,31
DUARTE,1900008A,726,70,N,968,TOTAL,169,16,67,68
DUARTE,1900009A,727,70,N,1322,POLLING PLACE,97,6,45,37
DUARTE,1900009A,727,70,N,0,VBM PORTION,122,15,63,34
DUARTE,1900009A,727,70,N,1322,TOTAL,219,21,108,71
DUARTE,1900012B,728,70,N,1264,POLLING PLACE,172,22,64,75
DUARTE,1900012B,728,70,N,0,VBM PORTION,126,11,57,49
DUARTE,1900012B,728,70,N,1264,TOTAL,298,33,121,124
DUARTE,1900015B,729,70,N,806,POLLING PLACE,36,2,24,10
DUARTE,1900015B,729,70,N,0,VBM PORTION,66,5,41,14
DUARTE,1900015B,729,70,N,806,TOTAL,102,7,65,24
DUARTE,1900021C,730,70,N,995,POLLING PLACE,92,5,42,39
DUARTE,1900021C,730,70,N,0,VBM PORTION,108,16,47,36
DUARTE,1900021C,730,70,N,995,TOTAL,200,21,89,75
EAST ARCADIA,1940001A,731,68,N,1015,POLLING PLACE,54,1,39,12
EAST ARCADIA,1940001A,731,68,N,0,VBM PORTION,23,2,14,3
EAST ARCADIA,1940001A,731,68,N,1015,TOTAL,77,3,53,15
EAST ARCADIA,1940002A,732,68,N,987,POLLING PLACE,110,5,46,48
EAST ARCADIA,1940002A,732,68,N,0,VBM PORTION,71,7,34,24
EAST ARCADIA,1940002A,732,68,N,987,TOTAL,181,12,80,72
EAST ARCADIA,1940004A,733,68,N,445,POLLING PLACE,66,4,24,30
EAST ARCADIA,1940004A,733,68,N,0,VBM PORTION,45,9,15,15
EAST ARCADIA,1940004A,733,68,N,445,TOTAL,111,13,39,45
EAST ARCADIA,1940008A,736,68,N,870,POLLING PLACE,51,1,39,4
EAST ARCADIA,1940008A,736,68,N,0,VBM PORTION,21,0,14,2
EAST ARCADIA,1940008A,736,68,N,870,TOTAL,72,1,53,6
EAST ARCADIA,1940011A,738,68,N,1013,POLLING PLACE,117,10,33,61
EAST ARCADIA,1940011A,738,68,N,0,VBM PORTION,86,5,37,33
EAST ARCADIA,1940011A,738,68,N,1013,TOTAL,203,15,70,94
EL MONTE,2100014A,800,66,N,730,POLLING PLACE,30,3,18,8
EL MONTE,2100014A,800,66,N,0,VBM PORTION,16,3,6,6
