INCIDENT NUMBER,INCIDENT TYPE,INCIDENT DATE,INCIDENT LOCATION,CITY,STATE,ZIP,REPORTING DISTRICT,GEO_LOCATION,PERSON AGE,PERSON RACE,MENTAL HEALTH CONCERNS,CRIMINAL HISTORY,WOUNDED,DECEASED,ON PROBATION,ON PAROLE,UNDER THE INFLUENCE,SUBSTANCE NAME,# OF INVOLVED DEPUTIES,WEAPON INVOLVED CATEGORY,WEAPON INVOLVED CATEGORY DESC,APPROX_LATITUDE,APPROX_LONGITUDE
1000472,NON-HIT SHOOTING INCIDENT,12/04/2013 07:35:00 AM,1700 NORTH GRAMERCY PLACE,LOS ANGELES,CA,90028,0973,"1700 NORTH GRAMERCY PLACE
LOS ANGELES, CA 90028
(34.101714, -118.312239)",46,WHITE,N,Y,N,N,Y,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.101714,-118.312239
1000380,NON-HIT SHOOTING INCIDENT,02/03/2012 07:10:00 PM,100 EAST CEDAR STREET,COMPTON,CA,90220,2822,"100 EAST CEDAR STREET
COMPTON, CA 90220
(33.901344, -118.224241)",35,HISPANIC,N,Y,N,N,Y,Y,Y,ALCOHOL,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.901344,-118.224241
1000467,HIT SHOOTING INCIDENT,10/29/2013 12:01:00 AM,3900 WEST CENTURY BLVD,INGLEWOOD,CA,90303,0399,"3900 WEST CENTURY BLVD
INGLEWOOD, CA 90303
(33.945462, -118.342009)",49,BLACK,N,Y,N,Y,Y,Y,N,,2,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.945462,-118.342009
1000332,NON-HIT SHOOTING INCIDENT,12/01/2010 07:22:00 PM,1700 WILMINGTON BLVD,WILMINGTON,CA,90744,1628,"1700 WILMINGTON BLVD
WILMINGTON, CA 90744
(33.796885, -118.275242)",25,HISPANIC,N,Y,N,N,Y,Y,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.796885,-118.275242
1000654,HIT SHOOTING INCIDENT,10/19/2015 11:48:00 PM,400 W. 111TH ST.,LOS ANGELES,CA,90061,0372,"400 W. 111TH ST.
LOS ANGELES, CA 90061
(33.934825, -118.283113)",53,BLACK,N,N,N,Y,,,,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.934825,-118.283113
1000324,NON-HIT SHOOTING INCIDENT,07/27/2010 09:24:00 PM,11100 BROADWAY,LOS ANGELES,CA,90061,2199,"11100 BROADWAY
LOS ANGELES, CA 90061
(33.934773, -118.278108)",30,HISPANIC,N,Y,N,N,N,N,N,,1,B-4,"WEAPON - OTHER:  Perception shooting, Suspect actions and/or info suggest suspect was armed, Weapon not seen/not recovered",33.934773,-118.278108
1000299,NON-HIT SHOOTING INCIDENT,05/06/2010 01:30:00 AM,257TH AND WESTERN,LOS ANGELES,CA,90710,1712,"257TH AND WESTERN
LOS ANGELES, CA 90710
(33.79047887620166668746, -118.30756511042138228339)",29,HISPANIC,N,Y,N,N,N,N,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.790478876201667,-118.307565110421382
1000379,HIT SHOOTING INCIDENT,01/21/2012 11:03:00 PM,44200 W. 10TH STREET,LANCASTER,CA,93534,1126,"44200 W. 10TH STREET
LANCASTER, CA 93534
(34.685839, -118.147972)",26,HISPANIC,Y,Y,N,Y,Y,Y,Y,ALCOHOL,2,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.685839,-118.147972
1000365,NON-HIT SHOOTING INCIDENT,11/26/2011 11:30:00 PM,600 LE SEDA ROAD,LA PUENTE,CA,91744,1443,"600 LE SEDA ROAD
LA PUENTE, CA 91744
(34.007268, -117.898065)",32,HISPANIC,N,Y,N,N,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.007268,-117.898065
1000449,HIT SHOOTING INCIDENT,06/27/2013 07:05:00 AM,6600 117TH STREET EAST,LITTLE ROCK,CA,93543,2664,"6600 117TH STREET EAST
LITTLE ROCK, CA 93543
(34.557516, -117.919886)",80,WHITE,N,N,N,Y,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.557516,-117.919886
1000352,HIT SHOOTING INCIDENT,05/24/2011 06:44:00 AM,2000 EAST 76TH STREET,LOS ANGELES,CA,90001,2173,"2000 EAST 76TH STREET
LOS ANGELES, CA 90001
(33.971921, -118.236815)",21,HISPANIC,N,Y,Y,N,Y,Y,Y,HALLUCINOGEN,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.971921,-118.236815
1000304,HIT SHOOTING INCIDENT,06/09/2010 01:59:00 AM,1800 MORNINGSIDE COURT,AZUSA,CA,91702,3199,"1800 MORNINGSIDE COURT
AZUSA, CA 91702
(34.15647, -117.910953)",25,HISPANIC,N,Y,N,Y,Y,N,N,,1,D-1,NO SUSPECT FIREAM/OTHER WEAPON involved in the Incident,34.15647,-117.910953
1000497,HIT SHOOTING INCIDENT,08/26/2014 01:04:00 PM,12200 SANTA FE AVENUE,COMPTON,CA,90222,2116,"12200 SANTA FE AVENUE
COMPTON, CA 90222
(33.916817, -118.217536)",45,BLACK,N,Y,N,Y,N,N,N,,3,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.916817,-118.217536
1000445,HIT SHOOTING INCIDENT,05/11/2013 10:02:00 PM,4100 WALNUT STREET,CUDAHY,CA,90201,0261,"4100 WALNUT STREET
CUDAHY, CA 90201
(33.969949, -118.195354)",34,HISPANIC,N,N,N,Y,Y,N,Y,OTHER/UNKNOWN,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.969949,-118.195354
1000336,HIT SHOOTING INCIDENT,01/08/2011 12:47:00 AM,8000 WADSWORTH AVENUE,LOS ANGELES,CA,90001,2199,"8000 WADSWORTH AVENUE
LOS ANGELES, CA 90001
(33.966244, -118.25858)",20,BLACK,N,Y,N,Y,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.966244,-118.25858
1000400,HIT SHOOTING INCIDENT,05/12/2012 01:25:00 PM,HUDSON AVENUE AND STAFFORD AVENUE,CITY OF INDUSTRY,CA,91744,1462,"HUDSON AVENUE AND STAFFORD AVENUE
CITY OF INDUSTRY, CA 91744
(34.02503598860171436153, -117.95933102562561901379)",30,HISPANIC,N,N,N,Y,N,N,Y,MARIJUANA,4,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.025035988601714,-117.959331025625619
1000513,NON-HIT SHOOTING INCIDENT,02/05/2015 05:29:00 PM,1600 E. GLADWICK STREET,CARSON,CA,90746,1616,"1600 E. GLADWICK STREET
CARSON, CA 90746
(33.85268, -118.2417)",26,BLACK,N,Y,N,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.85268,-118.2417
1000427,HIT SHOOTING INCIDENT,11/23/2012 11:08:00 AM,1600 E 118TH PLACE,LOS ANGELES,CA,90059,2131,"1600 E 118TH PLACE
LOS ANGELES, CA 90059
(33.925162, -118.246416)",31,BLACK,N,Y,Y,N,Y,Y,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.925162,-118.246416
1000312,NON-HIT SHOOTING INCIDENT,08/25/2010 08:40:00 PM,800 E. 88TH STREET,LOS ANGELES,CA,90002,2199,"800 E. 88TH STREET
LOS ANGELES, CA 90002
(33.957423, -118.260254)",29,BLACK,N,Y,N,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.957423,-118.260254
1000482,HIT SHOOTING INCIDENT,04/13/2014 04:05:00 PM,3400 MARTIN LUTHER KING JR. BOULEVARD,LYNWOOD,CA,90262,2112,"3400 MARTIN LUTHER KING JR. BOULEVARD
LYNWOOD, CA 90262
(33.936467, -118.209777)",44,HISPANIC,N,N,Y,N,N,N,Y,ALCOHOL,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.936467,-118.209777
1000325,HIT SHOOTING INCIDENT,10/27/2010 09:37:00 AM,4500 ABBOTT ROAD,LYNWOOD,CA,90262,2113,"4500 ABBOTT ROAD
LYNWOOD, CA 90262
(33.934969, -118.193581)",17,HISPANIC,N,N,Y,N,N,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.934969,-118.193581
1000342,HIT SHOOTING INCIDENT,02/26/2011 03:53:00 AM,4500 EAST THIRD STREET,LOS ANGELES,CA,90063,0283,"4500 EAST THIRD STREET
LOS ANGELES, CA 90063
(34.03324, -118.169147)",24,HISPANIC,N,N,Y,N,Y,N,N,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",34.03324,-118.169147
1000477,HIT SHOOTING INCIDENT,01/26/2014 11:11:00 PM,2400 EAST 126TH STREET,COMPTON,CA,90222,2138,"2400 EAST 126TH STREET
COMPTON, CA 90222
(33.91802, -118.229482)",43,HISPANIC,N,Y,Y,N,N,N,Y,ALCOHOL,4,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.91802,-118.229482
1000447,HIT SHOOTING INCIDENT,06/22/2013 09:44:00 PM,15600 LOUKELTON STREET,LA PUENTE,CA,91744,1432,"15600 LOUKELTON STREET
LA PUENTE, CA 91744
(34.034448, -117.94669)",24,HISPANIC,N,Y,N,Y,Y,N,Y,MARIJUANA,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.034448,-117.94669
1000302,NON-HIT SHOOTING INCIDENT,06/10/2010 09:28:00 PM,2800 SANTA ROSA AVENUE,ALTADENA,CA,91001,0773,"2800 SANTA ROSA AVENUE
ALTADENA, CA 91001
(34.193135, -118.134092)",61,HISPANIC,Y,N,N,Y,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.193135,-118.134092
1000433,NON-HIT SHOOTING INCIDENT,03/14/2013 12:10:00 PM,1100 ORANGE GROVE BLVD,PASADENA,CA,91105,3199,"1100 ORANGE GROVE BLVD
PASADENA, CA 91105
(34.126946, -118.158199)",,BLACK,N,N,N,N,,,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.126946,-118.158199
1000433,NON-HIT SHOOTING INCIDENT,03/14/2013 12:10:00 PM,1100 ORANGE GROVE BLVD,PASADENA,CA,91105,3199,"1100 ORANGE GROVE BLVD
PASADENA, CA 91105
(34.126946, -118.158199)",,BLACK,N,N,N,N,,,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.126946,-118.158199
1000495,HIT SHOOTING INCIDENT,08/10/2014 03:46:00 AM,11800 MAIN STREET,LOS ANGELES,CA,90061,2199,"11800 MAIN STREET
LOS ANGELES, CA 90061
(33.926472, -118.273893)",19,HISPANIC,N,N,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.926472,-118.273893
1000648,HIT SHOOTING INCIDENT,09/10/2015 08:52:00 PM,9200 LAKEWOOD BLVD.,DOWNEY,CA,90240,3199,"9200 LAKEWOOD BLVD.
DOWNEY, CA 90240
(33.954779, -118.113381)",41,HISPANIC,N,Y,N,Y,N,Y,Y,,4,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.954779,-118.113381
1000496,HIT SHOOTING INCIDENT,08/18/2014 11:30:00 AM,8800 ARTESIA BOULEVARD,BELLFLOWER,CA,90706,1335,"8800 ARTESIA BOULEVARD
BELLFLOWER, CA 90706
(33.874752, -118.14454)",38,BLACK,Y,Y,N,Y,Y,N,Y,CNS STIMULANT,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.874752,-118.14454
1000479,HIT SHOOTING INCIDENT,02/14/2014 12:20:00 PM,1100 E. PACIFIC COAST HIGHWAY,LONG BEACH,CA,90806,1399,"1100 E. PACIFIC COAST HIGHWAY
LONG BEACH, CA 90806
(33.78985, -118.178393)",37,HISPANIC,N,Y,Y,N,Y,N,N,,2,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.78985,-118.178393
1000350,NON-HIT SHOOTING INCIDENT,04/11/2011 11:20:00 PM,1100 DOHENY DRIVE,WEST HOLLYWOOD,CA,90069,0978,"1100 DOHENY DRIVE
WEST HOLLYWOOD, CA 90069
(34.090586, -118.38975)",21,HISPANIC,N,N,N,N,Y,N,Y,ALCOHOL,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.090586,-118.38975
1000459,NON-HIT SHOOTING INCIDENT,09/22/2013 04:25:00 PM,7300 ALONDRA BLVD,PARAMOUNT,CA,90723,1367,"7300 ALONDRA BLVD
PARAMOUNT, CA 90723
(33.889076, -118.171578)",25,HISPANIC,Y,N,N,N,N,Y,Y,OTHER/UNKNOWN,1,D-1,NO SUSPECT FIREAM/OTHER WEAPON involved in the Incident,33.889076,-118.171578
1000381,HIT SHOOTING INCIDENT,02/01/2012 09:02:00 PM,44900 SPEARMAN AVENUE,LANCASTER,CA,93534,1132,"44900 SPEARMAN AVENUE
LANCASTER, CA 93534
(34.698743, -118.132932)",68,WHITE,N,Y,N,Y,Y,Y,Y,HALLUCINOGEN,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",34.698743,-118.132932
1000341,HIT SHOOTING INCIDENT,02/18/2011 11:27:00 PM,900 E NEW YORK DRIVE,ALTADENA,CA,91001,0774,"900 E NEW YORK DRIVE
ALTADENA, CA 91001
(34.178443, -118.131826)",33,BLACK,N,Y,N,Y,Y,N,Y,ALCOHOL,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.178443,-118.131826
1000458,HIT SHOOTING INCIDENT,09/17/2013 04:27:00 PM,3RD STREET AND  HUMPHREYS AVENUE,EAST LOS ANGELES,CA,90063,0283,"3RD STREET AND HUMPHREYS AVENUE
EAST LOS ANGELES, CA 90063
(34.033221, -118.171927)",25,HISPANIC,N,Y,Y,N,Y,N,Y,CNS DEPRESSANT,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.033221,-118.171927
1000361,HIT SHOOTING INCIDENT,09/09/2011 09:19:00 PM,2400 CYPRESS STREET,COMPTON,CA,90220,2830,"2400 CYPRESS STREET
COMPTON, CA 90220
(33.887564, -118.254348)",22,BLACK,N,Y,Y,N,Y,N,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.887564,-118.254348
1000493,HIT SHOOTING INCIDENT,08/01/2014 04:49:00 AM,9000 ROSEHEDGE DRIVE,PICO RIVERA,CA,90660,1514,"9000 ROSEHEDGE DRIVE
PICO RIVERA, CA 90660
(33.993633, -118.087458)",54,HISPANIC,N,N,N,Y,N,N,N,,5,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.993633,-118.087458
1000456,HIT SHOOTING INCIDENT,09/10/2013 01:30:00 AM,4000 ALMANZA LANE AND MILLER AVENUE,EAST LOS ANGELES,CA,90063,0272,"4000 ALMANZA LANE AND MILLER AVENUE
EAST LOS ANGELES, CA 90063
(34.05272684942028420774, -118.17838558142339697124)",23,HISPANIC,N,N,N,Y,Y,N,Y,MARIJUANA,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.052726849420284,-118.178385581423397
1000419,HIT SHOOTING INCIDENT,09/28/2012 10:12:00 PM,4900 1ST STREET,EAST LOS ANGELES,CA,90022,0282,"4900 1ST STREET
EAST LOS ANGELES, CA 90022
(34.03694347384902778288, -118.16027149723664319205)",19,HISPANIC,N,N,Y,N,N,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.036943473849028,-118.160271497236643
1000437,NON-HIT SHOOTING INCIDENT,05/01/2013 03:10:00 PM,109TH STREET AND WILMINGTON AVENUE,LOS ANGELES,CA,90059,2199,"109TH STREET AND WILMINGTON AVENUE
LOS ANGELES, CA 90059
(33.93709699699830668175, -118.2390260105214329152)",18,HISPANIC,N,Y,N,N,N,N,Y,HALLUCINOGEN,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.937096996998307,-118.239026010521433
1000310,HIT SHOOTING INCIDENT,07/09/2010 02:50:00 AM,20400 SOLEDAD CANYON ROAD,CANYON COUNTRY,CA,91351,0610,"20400 SOLEDAD CANYON ROAD
CANYON COUNTRY, CA 91351
(34.421681, -118.491432)",41,HISPANIC,Y,N,Y,N,N,N,N,,2,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.421681,-118.491432
1000457,HIT SHOOTING INCIDENT,09/14/2013 10:14:00 PM,"1400 
EAST GAGE AVENUE",LOS ANGELES,CA,90001,2170,"1400 EAST GAGE AVENUE
LOS ANGELES, CA 90001
(33.982041, -118.249885)",22,HISPANIC,N,Y,Y,N,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.982041,-118.249885
1000307,HIT SHOOTING INCIDENT,06/16/2010 09:43:00 PM,16100 EUCALYPTUS AVENUE,BELLFLOWER,CA,90706,1337,"16100 EUCALYPTUS AVENUE
BELLFLOWER, CA 90706
(33.888315, -118.122013)",23,BLACK,N,N,N,Y,Y,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.888315,-118.122013
1000500,HIT SHOOTING INCIDENT,10/08/2014 12:58:00 AM,OLYMPIC BLVD AND  FRASER AVENUE,EAST LOS ANGELES,CA,90022,0284,"OLYMPIC BLVD AND FRASER AVENUE
EAST LOS ANGELES, CA 90022
(34.01721798307304797605, -118.16292001415274344634)",19,HISPANIC,N,N,Y,N,N,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.017217983073048,-118.162920014152743
1000370,HIT SHOOTING INCIDENT,12/17/2011 04:57:00 AM,400 SOLANO AVENUE,LOS ANGELES,CA,90012,6891,"400 SOLANO AVENUE
LOS ANGELES, CA 90012
(34.070999, -118.230158)",32,HISPANIC,N,N,N,Y,N,N,Y,HALLUCINOGEN,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.070999,-118.230158
1000686,HIT SHOOTING INCIDENT,02/20/2016 09:25:00 PM,15100 GUNDRY AVENUE,PARAMOUNT,CA,90723,1366,"15100 GUNDRY AVENUE
PARAMOUNT, CA 90723
(33.894729, -118.175544)",32,BLACK,N,N,Y,N,,,,,2,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.894729,-118.175544
1000486,HIT SHOOTING INCIDENT,05/26/2014 09:45:00 AM,6900 LONG BEACH BLVD,LONG BEACH,CA,90805,2899,"6900 LONG BEACH BLVD
LONG BEACH, CA 90805
(33.879473, -118.204286)",23,HISPANIC,N,Y,N,Y,Y,N,Y,HALLUCINOGEN,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.879473,-118.204286
1000296,HIT SHOOTING INCIDENT,04/18/2010 12:42:00 AM,11700 WILLOWBROOK AVENUE,LOS ANGELES,CA,90059,6851,"11700 WILLOWBROOK AVENUE
LOS ANGELES, CA 90059
(33.926853, -118.236724)",24,HISPANIC,N,Y,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.926853,-118.236724
1000298,NON-HIT SHOOTING INCIDENT,05/10/2010 04:42:00 AM,5800 LAKEWOOD BOULEVARD,LAKEWOOD,CA,90712,1322,"5800 LAKEWOOD BOULEVARD
LAKEWOOD, CA 90712
(33.860311, -118.142409)",,BLACK,N,N,N,N,,,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.860311,-118.142409
1000291,HIT SHOOTING INCIDENT,02/26/2010 04:29:00 AM,NORWALK BOULEVARD AND CAMBRIAN STREET,ARTESIA,CA,90701,1349,"NORWALK BOULEVARD AND CAMBRIAN STREET
ARTESIA, CA 90701
(33.85705101617263071594, -118.072289006107218075)",35,BLACK,N,N,Y,N,Y,N,N,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.857051016172631,-118.072289006107218
1000519,NON-HIT SHOOTING INCIDENT,03/20/2015 12:44:00 PM,106TH STREET AND VERMONT AVENUE,LOS ANGELES,CA,90044,0375,"106TH STREET AND VERMONT AVENUE
LOS ANGELES, CA 90044
(33.94000699925598385067, -118.29183402516511975283)",31,BLACK,N,Y,N,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.940006999255984,-118.29183402516512
1000448,HIT SHOOTING INCIDENT,06/27/2013 05:44:00 AM,1100 WEST ARBUTUS STREET,COMPTON,CA,90220,2811,"1100 WEST ARBUTUS STREET
COMPTON, CA 90220
(33.899185, -118.243131)",22,BLACK,N,Y,N,Y,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.899185,-118.243131
