INCIDENT NUMBER,INCIDENT TYPE,INCIDENT DATE,INCIDENT LOCATION,CITY,STATE,ZIP,REPORTING DISTRICT,GEO_LOCATION,PERSON AGE,PERSON RACE,MENTAL HEALTH CONCERNS,CRIMINAL HISTORY,WOUNDED,DECEASED,ON PROBATION,ON PAROLE,UNDER THE INFLUENCE,SUBSTANCE NAME,# OF INVOLVED DEPUTIES,WEAPON INVOLVED CATEGORY,WEAPON INVOLVED CATEGORY DESC,APPROX_LATITUDE,APPROX_LONGITUDE
1000309,NON-HIT SHOOTING INCIDENT,06/27/2010 03:20:00 AM,22400 PLATINO AVENUE,MISSION VIEJO,CA,92691,5199,"22400 PLATINO AVENUE
MISSION VIEJO, CA 92691
(33.637413, -117.664361)",21,WHITE,N,Y,N,N,Y,N,Y,ALCOHOL,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.637413,-117.664361
1000530,HIT SHOOTING INCIDENT,07/03/2015 11:30:00 PM,3100 W. AVENUE K-4,LANCASTER,CA,93536,1192,"3100 W. AVENUE K-4
LANCASTER, CA 93536
(34.733112, -118.182423)",46,HISPANIC,N,N,N,Y,Y,N,N,,2,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.733112,-118.182423
1000402,HIT SHOOTING INCIDENT,05/23/2012 10:48:00 AM,1000 W STOCKWELL STREET,COMPTON,CA,90222,2812,"1000 W STOCKWELL STREET
COMPTON, CA 90222
(33.909089, -118.243098)",19,HISPANIC,N,N,Y,N,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.909089,-118.243098
1000492,NON-HIT SHOOTING INCIDENT,08/15/2013 05:44:00 PM,4100 NAOMI AVENUE,LOS ANGELES,CA,90011,0399,"4100 NAOMI AVENUE
LOS ANGELES, CA 90011
(34.009238, -118.253793)",25,HISPANIC,N,Y,N,N,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.009238,-118.253793
1000481,NON-HIT SHOOTING INCIDENT,04/12/2014 09:50:00 PM,6000 6TH ST AND SCHOOL AVE,LOS ANGELES,CA,90022,0287,"6000 6TH ST AND SCHOOL AVE
LOS ANGELES, CA 90022
(34.02163033089235938466, -118.14077009956585543488)",28,HISPANIC,Y,Y,N,N,Y,Y,Y,OTHER/UNKNOWN,2,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.021630330892359,-118.140770099565855
1000435,HIT SHOOTING INCIDENT,04/20/2013 08:30:00 PM,9600 ATLANTIC AVENUE,SOUTH GATE,CA,90280,2199,"9600 ATLANTIC AVENUE
SOUTH GATE, CA 90280
(33.944978, -118.180758)",37,HISPANIC,N,Y,Y,N,Y,Y,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.944978,-118.180758
1000678,HIT SHOOTING INCIDENT,01/12/2016 05:45:00 PM,1100 WEST AVENUE H-14,LANCASTER,CA,93534,1121,"1100 WEST AVENUE H-14
LANCASTER, CA 93534
(34.715187, -118.149901)",21,BLACK,N,N,Y,N,Y,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.715187,-118.149901
1000337,HIT SHOOTING INCIDENT,01/10/2011 08:20:00 PM,5400 N. PECK ROAD,ARCADIA,CA,91006,8339,"5400 N. PECK ROAD
ARCADIA, CA 91006
(34.100974, -118.009518)",39,WHITE,N,Y,Y,N,N,N,Y,ALCOHOL,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",34.100974,-118.009518
1000411,HIT SHOOTING INCIDENT,08/03/2012 06:00:00 PM,38500 LARKIN AVENUE,PALMDALE,CA,93550,2611,"38500 LARKIN AVENUE
PALMDALE, CA 93550
(34.582596, -118.121879)",31,HISPANIC,N,Y,N,Y,Y,N,Y,HALLUCINOGEN,2,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.582596,-118.121879
1000290,NON-HIT SHOOTING INCIDENT,02/10/2010 09:45:00 PM,1300 WEST 139TH STREET,COMPTON,CA,90222,2812,"1300 WEST 139TH STREET
COMPTON, CA 90222
(33.90574174912721183816, -118.25189214720193997677)",19,HISPANIC,N,N,Y,N,Y,N,Y,STIMULANT,3,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.905741749127212,-118.25189214720194
1000436,HIT SHOOTING INCIDENT,04/26/2013 11:42:00 AM,11400 S VERMONT AVE,LOS ANGELES,CA,90044,0378,"11400 S VERMONT AVE
LOS ANGELES, CA 90044
(33.930622, -118.291581)",24,BLACK,N,Y,N,Y,Y,N,N,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.930622,-118.291581
1000388,HIT SHOOTING INCIDENT,03/07/2012 02:49:00 PM,10300 LOU DILLON AVENUE,LOS ANGELES,CA,90059,2199,"10300 LOU DILLON AVENUE
LOS ANGELES, CA 90059
(33.943123, -118.234839)",22,HISPANIC,N,Y,N,Y,N,N,Y,ALCOHOL,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.943123,-118.234839
1000340,HIT SHOOTING INCIDENT,02/14/2011 08:15:00 PM,SUNOL DRIVE AND BOSWELL PLACE,LOS ANGELES,CA,90063,0278,"SUNOL DRIVE AND BOSWELL PLACE
LOS ANGELES, CA 90063
(34.01766998786855915704, -118.17897601662108047213)",31,HISPANIC,N,Y,Y,N,Y,Y,N,,3,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",34.017669987868559,-118.17897601662108
1000292,HIT SHOOTING INCIDENT,03/09/2010 11:32:00 AM,6300 BEAR AVENUE,BELL GARDENS,CA,90201,3199,"6300 BEAR AVENUE
BELL GARDENS, CA 90201
(33.980614, -118.197058)",55,HISPANIC,Y,N,Y,N,Y,N,Y,STIMULANT,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.980614,-118.197058
1000516,HIT SHOOTING INCIDENT,03/03/2015 03:30:00 PM,12400 215TH STREET,LAKEWOOD,CA,90711,1328,"12400 215TH STREET
LAKEWOOD, CA 90711
(33.833696, -118.067747)",50,HISPANIC,N,N,Y,N,N,Y,N,,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.833696,-118.067747
1000684,HIT SHOOTING INCIDENT,02/14/2016 03:50:00 AM,4800 WHITTIER BOULEVARD,LOS ANGELES,CA,90022,0294,"4800 WHITTIER BOULEVARD
LOS ANGELES, CA 90022
(34.02154, -118.1636)",29,HISPANIC,N,N,N,Y,,,,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.02154,-118.1636
1000512,HIT SHOOTING INCIDENT,01/24/2015 08:54:00 PM,3900 DENNION STREET,LOS ANGELES,CA,90022,0278,"3900 DENNION STREET
LOS ANGELES, CA 90022
(34.02061094023686153021, -118.19119472488842805974)",16,HISPANIC,N,N,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.020610940236862,-118.191194724888428
1000346,HIT SHOOTING INCIDENT,03/12/2011 02:52:00 AM,700 E. EL SEGUNDO BLVD.,LOS ANGELES,CA,90059,2142,"700 E. EL SEGUNDO BLVD.
LOS ANGELES, CA 90059
(33.916347, -118.262711)",24,BLACK,N,N,N,Y,N,N,Y,ALCOHOL,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.916347,-118.262711
1000418,HIT SHOOTING INCIDENT,09/17/2012 07:40:00 PM,16600 DOWNEY AVE.,PARAMOUNT,CA,90723,1369,"16600 DOWNEY AVE.
PARAMOUNT, CA 90723
(33.884018, -118.151345)",27,OTHER,N,N,N,Y,N,N,N,,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,33.884018,-118.151345
1000358,HIT SHOOTING INCIDENT,07/21/2011 12:33:00 PM,1000 WEST WASHINGTON BOULEVARD,LOS ANGELES,CA,90015,1499,"1000 WEST WASHINGTON BOULEVARD
LOS ANGELES, CA 90015
(34.03813, -118.280456)",39,HISPANIC,N,Y,Y,N,N,Y,N,,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,34.03813,-118.280456
1000318,HIT SHOOTING INCIDENT,10/10/2010 12:23:00 AM,LONG BEACH BLVD. AND JOSEPHINE STREET,LYNWOOD,CA,90262,2117,"LONG BEACH BLVD. AND JOSEPHINE STREET
LYNWOOD, CA 90262
(33.92126399268968097549, -118.20953801765011560508)",20,HISPANIC,N,N,N,Y,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.921263992689681,-118.209538017650116
1000656,HIT SHOOTING INCIDENT,12/01/2015 06:35:00 PM,12600 PIONEER BOULEVARD,NORWALK,CA,90650,0453,"12600 PIONEER BOULEVARD
NORWALK, CA 90650
(33.916487, -118.081872)",18,HISPANIC,N,N,N,Y,,,,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.916487,-118.081872
1000351,HIT SHOOTING INCIDENT,05/22/2011 06:30:00 AM,114TH STREET AND  COMPTON AVENUE,LOS ANGELES,CA,90059,2199,"114TH STREET AND COMPTON AVENUE
LOS ANGELES, CA 90059
(33.93113097976049179225, -118.24625802583880474168)",21,BLACK,N,Y,Y,N,Y,N,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.931130979760492,-118.246258025838805
1000387,HIT SHOOTING INCIDENT,03/04/2012 12:27:00 AM,100 144TH STREET AND CENTRAL AVENUE,COMPTON,CA,90220,2199,"100 144TH STREET AND CENTRAL AVENUE
COMPTON, CA 90220
(33.901696, -118.253296)",23,BLACK,N,N,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.901696,-118.253296
1000460,HIT SHOOTING INCIDENT,09/25/2013 02:50:00 PM,1700 BURNSIDE AVENUE,LOS ANGELES,CA,90019,3499,"1700 BURNSIDE AVENUE
LOS ANGELES, CA 90019
(34.043173, -118.356797)",51,BLACK,N,Y,Y,N,Y,Y,N,,2,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.043173,-118.356797
1000489,HIT SHOOTING INCIDENT,06/24/2014 09:51:00 PM,POINSETTIA AVENUE AND PALMER STREET,COMPTON,CA,90221,2824,"POINSETTIA AVENUE AND PALMER STREET
COMPTON, CA 90221
(33.89835897549747376099, -118.20950001564279911949)",24,BLACK,N,Y,N,Y,N,Y,Y,MARIJUANA,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.898358975497474,-118.209500015642799
1000355,HIT SHOOTING INCIDENT,06/23/2011 06:47:00 PM,12800 PRAIRIE AVENUE,HAWTHORNE,CA,90250,0399,"12800 PRAIRIE AVENUE
HAWTHORNE, CA 90250
(33.916427, -118.343873)",32,HISPANIC,N,Y,N,Y,Y,Y,Y,MARIJUANA,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.916427,-118.343873
1000349,HIT SHOOTING INCIDENT,04/05/2011 08:59:00 PM,800 E. 76TH PLACE,LOS ANGELES,CA,90001,2172,"800 E. 76TH PLACE
LOS ANGELES, CA 90001
(33.970271, -118.260616)",24,HISPANIC,N,Y,Y,N,Y,Y,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.970271,-118.260616
1000522,HIT SHOOTING INCIDENT,04/10/2015 03:31:00 AM,8900 JUNIPER STREET,LOS ANGELES,CA,90002,2177,"8900 JUNIPER STREET
LOS ANGELES, CA 90002
(33.955608, -118.232838)",28,BLACK,N,N,Y,N,Y,N,N,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.955608,-118.232838
1000366,HIT SHOOTING INCIDENT,11/29/2011 03:36:00 AM,11700 ELMCROFT AVENUE,NORWALK,CA,90650,0451,"11700 ELMCROFT AVENUE
NORWALK, CA 90650
(33.925936, -118.095671)",39,HISPANIC,Y,Y,Y,N,Y,Y,Y,ALCOHOL,3,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.925936,-118.095671
1000364,HIT SHOOTING INCIDENT,04/04/2011 09:00:00 AM,1300 92ND STREET AND ZAMORA AVENUE,LOS ANGELES,CA,90002,2176,"1300 92ND STREET AND ZAMORA AVENUE
LOS ANGELES, CA 90002
(33.95317990369353098323, -118.25156514081930052406)",31,BLACK,Y,Y,Y,N,Y,Y,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.953179903693531,-118.251565140819301
1000371,HIT SHOOTING INCIDENT,12/28/2011 04:30:00 PM,8800 OAK STREET,BELLFLOWER,CA,90706,1335,"8800 OAK STREET
BELLFLOWER, CA 90706
(33.884696, -118.144659)",22,HISPANIC,N,Y,Y,N,Y,Y,Y,HALLUCINOGEN,2,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.884696,-118.144659
1000300,NON-HIT SHOOTING INCIDENT,05/07/2010 09:20:00 AM,10000 PARK STREET,BELLFLOWER,CA,90706,1334,"10000 PARK STREET
BELLFLOWER, CA 90706
(33.878472, -118.1207)",21,BLACK,N,N,N,N,N,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.878472,-118.1207
1000533,HIT SHOOTING INCIDENT,07/10/2015 11:32:00 AM,3300 YORKSHIRE ROAD,PASADENA,CA,91107,0590,"3300 YORKSHIRE ROAD
PASADENA, CA 91107
(34.138695, -118.082945)",44,WHITE,Y,N,Y,N,,,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.138695,-118.082945
1000501,HIT SHOOTING INCIDENT,10/27/2014 04:10:00 PM,14400 DOWNEY AVE,PARAMOUNT,CA,90723,1365,"14400 DOWNEY AVE
PARAMOUNT, CA 90723
(33.902299, -118.151397)",28,HISPANIC,N,Y,N,Y,Y,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.902299,-118.151397
1000442,HIT SHOOTING INCIDENT,05/22/2013 11:40:00 AM,5800 ALOTT AVENUE,VAN NUYS,CA,91401,3199,"5800 ALOTT AVENUE
VAN NUYS, CA 91401
(34.175726, -118.427941)",28,WHITE,N,Y,Y,N,Y,Y,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.175726,-118.427941
1000524,HIT SHOOTING INCIDENT,05/07/2015 04:30:00 PM,13200 PALM PLACE,CERRITOS,CA,90703,2318,"13200 PALM PLACE
CERRITOS, CA 90703
(33.875823, -118.050441)",21,BLACK,N,Y,N,Y,Y,N,N,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.875823,-118.050441
1000357,NON-HIT SHOOTING INCIDENT,07/23/2011 01:58:00 AM,9200 WOODLEY AVENUE,LOS ANGELES,CA,91343,6885,"9200 WOODLEY AVENUE
LOS ANGELES, CA 91343
(34.237522, -118.485047)",27,WHITE,N,Y,N,N,Y,Y,Y,MARIJUANA,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,34.237522,-118.485047
1000403,NON-HIT SHOOTING INCIDENT,05/25/2012 04:50:00 AM,1200 RONAN AVENUE,WILMINGTON,CA,90744,3199,"1200 RONAN AVENUE
WILMINGTON, CA 90744
(33.786534, -118.272592)",27,HISPANIC,N,N,N,N,Y,N,N,,4,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.786534,-118.272592
1000470,NON-HIT SHOOTING INCIDENT,11/01/2013 08:09:00 AM,8800 E SLAUSON AVENUE,PICO RIVERA,CA,90660,1516,"8800 E SLAUSON AVENUE
PICO RIVERA, CA 90660
(33.971916, -118.107992)",51,HISPANIC,Y,Y,N,N,Y,Y,N,,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.971916,-118.107992
1000484,HIT SHOOTING INCIDENT,04/29/2014 04:15:00 AM,100 NORTH GAGE AVENUE,EAST LOS ANGELES,CA,90063,0276,"100 NORTH GAGE AVENUE
EAST LOS ANGELES, CA 90063
(34.036036, -118.184622)",26,HISPANIC,N,Y,N,Y,N,N,Y,ALCOHOL,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.036036,-118.184622
1000660,HIT SHOOTING INCIDENT,12/20/2015 02:58:00 AM,37900 47TH STREET EAST,PALMDALE,CA,93552,2607,"37900 47TH STREET EAST
PALMDALE, CA 93552
(34.570664, -118.045023)",30,BLACK,N,N,N,Y,,,,,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,34.570664,-118.045023
1000650,NON-HIT SHOOTING INCIDENT,09/24/2015 02:45:00 PM,10100 FOSTER ROAD,BELLFLOWER,CA,90706,1331,"10100 FOSTER ROAD
BELLFLOWER, CA 90706
(33.909787, -118.115353)",45,HISPANIC,N,Y,,,N,N,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.909787,-118.115353
1000443,HIT SHOOTING INCIDENT,04/09/2013 01:49:00 AM,4000 AGNES AVENUE,LYNWOOD,CA,90262,2117,"4000 AGNES AVENUE
LYNWOOD, CA 90262
(33.916646, -118.199703)",25,HISPANIC,N,Y,N,Y,Y,Y,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.916646,-118.199703
1000464,HIT SHOOTING INCIDENT,08/29/2012 05:33:00 PM,SANTA FE AVENUE AND ANAHEIM STREET,LONG BEACH,CA,90813,1699,"SANTA FE AVENUE AND ANAHEIM STREET
LONG BEACH, CA 90813
(33.78273600103987143088, -118.21548000742128050492)",28,HISPANIC,N,N,Y,N,Y,N,N,,2,D-1,NO SUSPECT FIREAM/OTHER WEAPON involved in the Incident,33.782736001039871,-118.215480007421281
1000489,HIT SHOOTING INCIDENT,06/24/2014 09:51:00 PM,POINSETTIA AVENUE AND PALMER STREET,COMPTON,CA,90221,2824,"POINSETTIA AVENUE AND PALMER STREET
COMPTON, CA 90221
(33.89835897549747376099, -118.20950001564279911949)",24,BLACK,N,Y,Y,N,N,Y,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.898358975497474,-118.209500015642799
1000471,HIT SHOOTING INCIDENT,11/15/2013 06:41:00 PM,2400 EARLE AVENUE,ROSEMEAD,CA,91770,0533,"2400 EARLE AVENUE
ROSEMEAD, CA 91770
(34.055388, -118.08504)",21,HISPANIC,N,N,N,Y,N,N,Y,ALCOHOL,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",34.055388,-118.08504
1000444,HIT SHOOTING INCIDENT,05/23/2013 07:28:00 PM,1600 EAST PALMER STREET,COMPTON,CA,90221,2826,"1600 EAST PALMER STREET
COMPTON, CA 90221
(33.898527, -118.205139)",27,BLACK,N,N,N,Y,Y,N,Y,OTHER/UNKNOWN,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.898527,-118.205139
1000478,HIT SHOOTING INCIDENT,03/16/2014 04:19:00 PM,43200 16TH STREET WEST,LANCASTER,CA,93534,1126,"43200 16TH STREET WEST
LANCASTER, CA 93534
(34.669063, -118.158656)",28,BLACK,N,Y,Y,N,Y,N,Y,ALCOHOL,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.669063,-118.158656
1000413,HIT SHOOTING INCIDENT,08/24/2012 02:11:00 PM,9400 FLORA VISTA,BELLFLOWER,CA,90706,1332,"9400 FLORA VISTA
BELLFLOWER, CA 90706
(33.89032111263729892779, -118.13380412748717733739)",22,BLACK,N,N,N,Y,N,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.890321112637299,-118.133804127487177
1000414,HIT SHOOTING INCIDENT,08/29/2012 05:57:00 PM,21200 SOUTH FIGUEROA STREET,CARSON,CA,90745,1617,"21200 SOUTH FIGUEROA STREET
CARSON, CA 90745
(33.836654, -118.285976)",34,HISPANIC,N,Y,N,Y,Y,Y,Y,HALLUCINOGEN,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.836654,-118.285976
1000532,HIT SHOOTING INCIDENT,07/05/2015 09:41:00 PM,12200 216TH STREET,LAKEWOOD,CA,90716,1352,"12200 216TH STREET
LAKEWOOD, CA 90716
(33.833279, -118.071703)",33,HISPANIC,N,Y,N,Y,Y,Y,N,,1,D-1,NO SUSPECT FIREAM/OTHER WEAPON involved in the Incident,33.833279,-118.071703
1000480,NON-HIT SHOOTING INCIDENT,03/25/2014 09:12:00 PM,300 WEST REEVE STREET,COMPTON,CA,90220,2836,"300 WEST REEVE STREET
COMPTON, CA 90220
(33.886765, -118.225919)",24,BLACK,N,Y,N,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.886765,-118.225919
1000499,HIT SHOOTING INCIDENT,10/04/2014 06:51:00 PM,1100 E. 57TH STREET,LOS ANGELES,CA,90011,2172,"1100 E. 57TH STREET
LOS ANGELES, CA 90011
(33.991116, -118.256328)",28,HISPANIC,Y,Y,N,Y,N,N,N,,4,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.991116,-118.256328
1000450,HIT SHOOTING INCIDENT,07/19/2013 11:43:00 AM,6800 DUCHESS DR,WHITTIER,CA,90606,1575,"6800 DUCHESS DR
WHITTIER, CA 90606
(33.982453, -118.062603)",29,WHITE,N,Y,N,Y,Y,Y,Y,MARIJUANA,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.982453,-118.062603
