INCIDENT NUMBER,INCIDENT TYPE,INCIDENT DATE,INCIDENT LOCATION,CITY,STATE,ZIP,REPORTING DISTRICT,GEO_LOCATION,PERSON AGE,PERSON RACE,MENTAL HEALTH CONCERNS,CRIMINAL HISTORY,WOUNDED,DECEASED,ON PROBATION,ON PAROLE,UNDER THE INFLUENCE,SUBSTANCE NAME,# OF INVOLVED DEPUTIES,WEAPON INVOLVED CATEGORY,WEAPON INVOLVED CATEGORY DESC,APPROX_LATITUDE,APPROX_LONGITUDE
1000396,HIT SHOOTING INCIDENT,03/08/2012 03:30:00 PM,215TH STREET AND ELAINE AVENUE,HAWAIIAN GARDENS,CA,90716,3674,"215TH STREET AND ELAINE AVENUE
HAWAIIAN GARDENS, CA 90716
(33.83404302223222658427, -118.07651800736792045932)",24,HISPANIC,N,N,Y,N,Y,N,N,,2,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.834043022232227,-118.07651800736792
1000295,HIT SHOOTING INCIDENT,04/13/2010 09:10:00 PM,900 S. KERN AVENUE,EAST LOS ANGELES,CA,90022,0284,"900 S. KERN AVENUE
EAST LOS ANGELES, CA 90022
(34.021752, -118.165857)",28,HISPANIC,N,Y,Y,N,Y,Y,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",34.021752,-118.165857
1000383,NON-HIT SHOOTING INCIDENT,02/11/2012 04:30:00 AM,4100 MARIS AVENUE,PICO RIVERA,CA,90660,1510,"4100 MARIS AVENUE
PICO RIVERA, CA 90660
(34.014831, -118.080655)",37,HISPANIC,N,Y,N,N,Y,N,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",34.014831,-118.080655
1000473,HIT SHOOTING INCIDENT,12/29/2013 01:20:00 AM,2500 EL TORO ROAD,MONROVIA,CA,91010,0583,"2500 EL TORO ROAD
MONROVIA, CA 91010
(34.119987, -117.992453)",36,HISPANIC,N,Y,Y,N,N,N,N,,4,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.119987,-117.992453
1000313,HIT SHOOTING INCIDENT,03/06/2010 03:30:00 AM,3800 FIRESTONE BLVD.,SOUTH GATE,CA,90280,2199,"3800 FIRESTONE BLVD.
SOUTH GATE, CA 90280
(33.953839, -118.202349)",29,HISPANIC,N,Y,Y,N,Y,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.953839,-118.202349
1000345,HIT SHOOTING INCIDENT,03/10/2011 08:35:00 PM,3300 FAIRMAN ST,LAKEWOOD,CA,90723,1323,"3300 FAIRMAN ST
LAKEWOOD, CA 90723
(33.841764, -118.153149)",23,BLACK,N,Y,Y,N,Y,N,N,,2,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.841764,-118.153149
1000439,HIT SHOOTING INCIDENT,04/29/2013 10:20:00 AM,500 FAIR VIEW AVENUE,LOS ANGELES,CA,90022,0286,"500 FAIR VIEW AVENUE
LOS ANGELES, CA 90022
(34.053313, -118.220551)",35,HISPANIC,N,Y,N,Y,Y,Y,Y,PCP OR KETAMINE,6,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.053313,-118.220551
1000458,HIT SHOOTING INCIDENT,09/17/2013 04:27:00 PM,3RD STREET AND  HUMPHREYS AVENUE,EAST LOS ANGELES,CA,90063,0283,"3RD STREET AND HUMPHREYS AVENUE
EAST LOS ANGELES, CA 90063
(34.033221, -118.171927)",31,HISPANIC,N,Y,Y,N,N,N,Y,CNS STIMULANT,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.033221,-118.171927
1000375,NON-HIT SHOOTING INCIDENT,01/10/2012 03:11:00 AM,HOXIE AVENUE 105 FWY ENTRANCE,NORWALK,CA,90650,0453,"HOXIE AVENUE 105 FWY ENTRANCE
NORWALK, CA 90650
(33.914059, -118.102426)",18,HISPANIC,N,N,N,N,N,N,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.914059,-118.102426
1000504,HIT SHOOTING INCIDENT,11/16/2014 02:39:00 AM,5300 EAST VERONA STREET,EAST LOS ANGELES,CA,90022,0286,"5300 EAST VERONA STREET
EAST LOS ANGELES, CA 90022
(34.018034, -118.156987)",26,HISPANIC,N,N,N,Y,N,N,Y,ALCOHOL,4,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.018034,-118.156987
1000372,NON-HIT SHOOTING INCIDENT,01/02/2012 04:30:00 PM,HALIFAX AVENUE  AND  LOWER AZUSA ROAD,EL MONTE,CA,91731,0524,"HALIFAX AVENUE AND LOWER AZUSA ROAD
EL MONTE, CA 91731
(34.09202, -118.039953)",35,HISPANIC,N,Y,N,N,Y,Y,N,,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,34.09202,-118.039953
1000505,HIT SHOOTING INCIDENT,11/07/2014 03:48:00 AM,44200 RANCHO VISTA BLVD,PALMDALE,CA,93551,2617,"44200 RANCHO VISTA BLVD
PALMDALE, CA 93551
(34.623568, -118.218742)",36,WHITE,Y,Y,N,Y,N,N,N,,3,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.623568,-118.218742
1000432,HIT SHOOTING INCIDENT,02/19/2013 08:31:00 PM,400 EAST DARLAN STREET,GARDENA,CA,90248,2871,"400 EAST DARLAN STREET
GARDENA, CA 90248
(33.89015, -118.269814)",36,BLACK,N,Y,Y,N,Y,Y,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.89015,-118.269814
1000689,HIT SHOOTING INCIDENT,03/05/2016 11:01:00 PM,800 120TH STREET,LOS ANGELES,CA,90044,0378,"800 120TH STREET
LOS ANGELES, CA 90044
(33.923549, -118.290076)",26,BLACK,N,Y,Y,N,,,,,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.923549,-118.290076
1000652,HIT SHOOTING INCIDENT,09/28/2015 03:53:00 PM,1100 S. ATLANTIC DRIVE,COMPTON,CA,90220,2847,"1100 S. ATLANTIC DRIVE
COMPTON, CA 90220
(33.886496, -118.19772)",37,HISPANIC,N,N,Y,N,,,,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.886496,-118.19772
1000369,HIT SHOOTING INCIDENT,12/16/2011 03:34:00 AM,14500 EAST VALLEY BLVD,LA PUENTE,CA,91746,1463,"14500 EAST VALLEY BLVD
LA PUENTE, CA 91746
(34.03525053834556409175, -117.97699300116034737201)",29,HISPANIC,N,Y,Y,N,N,N,Y,HALLUCINOGEN,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.035250538345564,-117.976993001160347
1000446,HIT SHOOTING INCIDENT,06/21/2013 09:26:00 PM,1300 102ND STREET,LOS ANGELES,CA,90044,0372,"1300 102ND STREET
LOS ANGELES, CA 90044
(33.944089, -118.298492)",24,BLACK,N,Y,Y,N,Y,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.944089,-118.298492
1000679,HIT SHOOTING INCIDENT,01/14/2016 07:45:00 PM,NATHAN HILL DRIVE AND SHANGRI-LA DRIVE,CANYON COUNTRY,CA,91351,0612,"NATHAN HILL DRIVE AND SHANGRI-LA DRIVE
CANYON COUNTRY, CA 91351
(34.419699, -118.46001)",39,HISPANIC,N,N,N,Y,,,,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.419699,-118.46001
1000523,HIT SHOOTING INCIDENT,05/05/2015 12:43:00 PM,10400 ENLOE STREET,EL MONTE,CA,91733,0560,"10400 ENLOE STREET
EL MONTE, CA 91733
(34.053666, -118.045247)",32,ASIAN-PACIFIC-ISL,N,N,N,Y,,N,N,,2,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",34.053666,-118.045247
1000422,HIT SHOOTING INCIDENT,10/20/2012 03:00:00 PM,11900 162ND STREET,NORWALK,CA,90650,0458,"11900 162ND STREET
NORWALK, CA 90650
(33.884327, -118.07976)",18,HISPANIC,N,Y,Y,N,Y,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.884327,-118.07976
1000314,HIT SHOOTING INCIDENT,10/01/2010 12:45:00 PM,43200 18TH STREET WEST,LANCASTER,CA,93534,1126,"43200 18TH STREET WEST
LANCASTER, CA 93534
(34.66809, -118.163453)",30,HISPANIC,N,N,Y,N,Y,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.66809,-118.163453
1000690,HIT SHOOTING INCIDENT,03/04/2016 03:21:00 PM,10000 HAWTHORNE BLVD.,INGLEWOOD,CA,90304,0399,"10000 HAWTHORNE BLVD.
INGLEWOOD, CA 90304
(33.944667, -118.352524)",22,HISPANIC,N,N,Y,N,,,,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.944667,-118.352524
1000407,HIT SHOOTING INCIDENT,06/24/2012 12:34:00 PM,2100 N. LONG BEACH BOULEVARD,COMPTON,CA,90221,2117,"2100 N. LONG BEACH BOULEVARD
COMPTON, CA 90221
(33.909965, -118.208887)",30,HISPANIC,N,Y,N,Y,Y,Y,Y,OTHER/UNKNOWN,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.909965,-118.208887
1000498,HIT SHOOTING INCIDENT,09/17/2014 10:49:00 PM,COMPTON BOULEVARD AND PAULSON AVENUE,COMPTON,CA,90220,2814,"COMPTON BOULEVARD AND PAULSON AVENUE
COMPTON, CA 90220
(33.89590898200339473538, -118.23563101878301881298)",22,HISPANIC,N,N,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.895908982003395,-118.235631018783019
1000348,NON-HIT SHOOTING INCIDENT,03/29/2011 01:23:00 AM,11800 S FIGUEROA STREET,LOS ANGELES,CA,90061,2140,"11800 S FIGUEROA STREET
LOS ANGELES, CA 90061
(33.926323, -118.282588)",20,BLACK,N,Y,N,N,Y,N,N,,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.926323,-118.282588
1000323,HIT SHOOTING INCIDENT,08/21/2010 10:48:00 PM,12000 CENTRAL AVENUE,LOS ANGELES,CA,90059,2140,"12000 CENTRAL AVENUE
LOS ANGELES, CA 90059
(33.923716, -118.254326)",24,BLACK,Y,N,Y,N,N,Y,N,,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.923716,-118.254326
1000649,HIT SHOOTING INCIDENT,07/29/2015 11:40:00 PM,12000 ROSE HEDGE DRIVE,PICO RIVERA,CA,90606,1577,"12000 ROSE HEDGE DRIVE
PICO RIVERA, CA 90606
(33.971424, -118.053384)",47,HISPANIC,N,N,N,Y,,,,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.971424,-118.053384
1000360,HIT SHOOTING INCIDENT,08/20/2011 08:30:00 PM,1400 SOUTH DOWNEY ROAD,LOS ANGELES,CA,90063,0278,"1400 SOUTH DOWNEY ROAD
LOS ANGELES, CA 90063
(34.014597, -118.180012)",19,HISPANIC,N,N,N,Y,Y,N,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.014597,-118.180012
1000347,HIT SHOOTING INCIDENT,03/26/2011 01:55:00 AM,200 SOUTH ROSEMEAD BOULEVARD,PASADENA,CA,91107,0590,"200 SOUTH ROSEMEAD BOULEVARD
PASADENA, CA 91107
(34.142774, -118.073242)",24,WHITE,N,Y,Y,N,Y,N,Y,,1,D-1,NO SUSPECT FIREAM/OTHER WEAPON involved in the Incident,34.142774,-118.073242
1000798,HIT SHOOTING INCIDENT,06/11/2016 02:30:00 PM,5200 CORONA AVENUE,MAYWOOD,CA,90270,0250,"5200 CORONA AVENUE
MAYWOOD, CA 90270
(33.994163, -118.193314)",31,HISPANIC,Y,N,N,Y,N,N,,,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.994163,-118.193314
1000330,NON-HIT SHOOTING INCIDENT,11/17/2010 09:10:00 AM,1100 OAKS STREET,COMPTON,CA,90221,2823,"1100 OAKS STREET
COMPTON, CA 90221
(33.909204, -118.211543)",19,BLACK,N,N,N,N,,,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.909204,-118.211543
1000508,HIT SHOOTING INCIDENT,05/14/2013 09:15:00 PM,7200 RICHFIELD AVENUE,PARAMOUNT,CA,90723,1364,"7200 RICHFIELD AVENUE
PARAMOUNT, CA 90723
(33.901823, -118.173125)",37,HISPANIC,N,N,N,Y,Y,N,Y,MARIJUANA,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,33.901823,-118.173125
1000405,NON-HIT SHOOTING INCIDENT,05/30/2012 10:50:00 PM,1100 SOUTH DWIGHT AVENUE,COMPTON,CA,90220,2833,"1100 SOUTH DWIGHT AVENUE
COMPTON, CA 90220
(33.885734, -118.240825)",31,BLACK,N,Y,N,N,N,Y,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.885734,-118.240825
1000697,HIT SHOOTING INCIDENT,03/16/2016 04:27:00 AM,6400 HOLMES AVENUE,LOS ANGELES,CA,90001,2171,"6400 HOLMES AVENUE
LOS ANGELES, CA 90001
(33.981125, -118.241486)",23,HISPANIC,N,N,N,Y,,,,,2,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.981125,-118.241486
1000423,HIT SHOOTING INCIDENT,11/14/2012 07:43:00 PM,12800 COOKACRE AVENUE,COMPTON,CA,90221,2851,"12800 COOKACRE AVENUE
COMPTON, CA 90221
(33.906154, -118.194778)",35,HISPANIC,N,Y,N,Y,Y,Y,Y,COMBINATION,1,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,33.906154,-118.194778
1000502,HIT SHOOTING INCIDENT,10/29/2014 12:00:00 AM,4200 164TH STREET,LAWNDALE,CA,90260,0334,"4200 164TH STREET
LAWNDALE, CA 90260
(33.881847, -118.349682)",23,WHITE,N,N,Y,N,N,N,N,,3,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.881847,-118.349682
1000328,HIT SHOOTING INCIDENT,11/08/2010 10:17:00 PM,1600 E. 123RD STREET,LOS ANGELES,CA,90059,2134,"1600 E. 123RD STREET
LOS ANGELES, CA 90059
(33.920875, -118.245665)",21,BLACK,N,N,N,Y,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.920875,-118.245665
1000455,HIT SHOOTING INCIDENT,02/01/2013 08:00:00 AM,300 N LEMON AVENUE,WALNUT,CA,91789,2914,"300 N LEMON AVENUE
WALNUT, CA 91789
(34.018718, -117.865087)",35,HISPANIC,N,Y,Y,N,Y,Y,N,,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",34.018718,-117.865087
1000311,NON-HIT SHOOTING INCIDENT,07/27/2010 06:57:00 PM,15300 AVALON BOULEVARD,COMPTON,CA,90248,2199,"15300 AVALON BOULEVARD
COMPTON, CA 90248
(33.892958, -118.265233)",33,BLACK,N,Y,N,N,N,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",33.892958,-118.265233
1000408,HIT SHOOTING INCIDENT,07/01/2012 12:00:00 AM,500 SOUTH LONG BEACH BLVD,COMPTON,CA,90220,2846,"500 SOUTH LONG BEACH BLVD
COMPTON, CA 90220
(33.891935, -118.207681)",21,HISPANIC,N,N,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.891935,-118.207681
1000465,HIT SHOOTING INCIDENT,10/27/2013 01:27:00 AM,16400 WOODRUFF AVE.,BELLFLOWER,CA,90706,1337,"16400 WOODRUFF AVE.
BELLFLOWER, CA 90706
(33.88556, -118.117335)",57,BLACK,Y,N,N,Y,Y,N,Y,MARIJUANA,2,C-1,STRUGGLE OVER DEPUTY WEAPON:  Suspect attempted to disarm deputy,33.88556,-118.117335
1000429,HIT SHOOTING INCIDENT,12/23/2012 07:01:00 AM,7700 NORWALK BLVD,WHITTIER,CA,90606,1278,"7700 NORWALK BLVD
WHITTIER, CA 90606
(33.975299, -118.075184)",35,WHITE,N,N,N,Y,N,N,Y,OTHER/UNKNOWN,1,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",33.975299,-118.075184
1000463,HIT SHOOTING INCIDENT,10/12/2013 04:06:00 PM,FOSTER ROAD AND FAIRFORD AVENUE,NORWALK,CA,90650,0453,"FOSTER ROAD AND FAIRFORD AVENUE
NORWALK, CA 90650
(33.909747, -118.09492)",23,HISPANIC,N,Y,Y,N,N,Y,Y,CNS STIMULANT,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.909747,-118.09492
1000313,HIT SHOOTING INCIDENT,03/06/2010 03:30:00 AM,3800 FIRESTONE BLVD.,SOUTH GATE,CA,90280,2199,"3800 FIRESTONE BLVD.
SOUTH GATE, CA 90280
(33.953839, -118.202349)",18,HISPANIC,N,Y,Y,N,N,Y,N,,2,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.953839,-118.202349
1000651,HIT SHOOTING INCIDENT,10/02/2015 11:30:00 PM,13400 CROSSROADS PARKWAY NORTH,CITY OF INDUSTRY,CA,91746,1410,"13400 CROSSROADS PARKWAY NORTH
CITY OF INDUSTRY, CA 91746
(34.030814, -118.006742)",41,HISPANIC,N,N,Y,N,,,,,6,A-2,"FIREARM:  Suspect armed,  Suspect fired at deputy",34.030814,-118.006742
1000378,NON-HIT SHOOTING INCIDENT,01/28/2012 08:26:00 AM,10800 DALEROSE AVENUE,LENNOX,CA,90304,0382,"10800 DALEROSE AVENUE
LENNOX, CA 90304
(33.937831, -118.360227)",18,HISPANIC,N,N,N,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.937831,-118.360227
1000473,HIT SHOOTING INCIDENT,12/29/2013 01:20:00 AM,2500 EL TORO ROAD,MONROVIA,CA,91010,0583,"2500 EL TORO ROAD
MONROVIA, CA 91010
(34.119987, -117.992453)",24,HISPANIC,N,Y,Y,N,Y,N,N,,4,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.119987,-117.992453
1000356,HIT SHOOTING INCIDENT,07/21/2011 09:50:00 PM,7300 SALT LAKE AVENUE,BELL GARDENS,CA,90201,0261,"7300 SALT LAKE AVENUE
BELL GARDENS, CA 90201
(33.970632, -118.201978)",26,HISPANIC,N,Y,Y,N,Y,Y,N,,1,A-3,"FIREARM:  Suspect may have been armed,  Deputy saw firearm but not recovered",33.970632,-118.201978
1000331,HIT SHOOTING INCIDENT,11/26/2010 09:16:00 PM,18500 COLIMA ROAD,ROWLAND HEIGHTS,CA,91748,2931,"18500 COLIMA ROAD
ROWLAND HEIGHTS, CA 91748
(33.98808, -117.90122)",31,HISPANIC,N,Y,N,Y,Y,N,Y,PCP,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.98808,-117.90122
1000377,NON-HIT SHOOTING INCIDENT,01/25/2012 05:35:00 PM,400 WEST SPRUCE STREET,COMPTON,CA,90220,2814,"400 WEST SPRUCE STREET
COMPTON, CA 90220
(33.902653, -118.230139)",23,BLACK,N,N,N,N,Y,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.902653,-118.230139
1000483,HIT SHOOTING INCIDENT,04/07/2014 09:29:00 PM,900 PALM AVENUE,WEST HOLLYWOOD,CA,90069,0977,"900 PALM AVENUE
WEST HOLLYWOOD, CA 90069
(34.087659, -118.382901)",28,WHITE,N,N,Y,N,N,N,N,,3,B-4,"WEAPON - OTHER:  Perception shooting, Suspect actions and/or info suggest suspect was armed, Weapon not seen/not recovered",34.087659,-118.382901
1000309,NON-HIT SHOOTING INCIDENT,06/27/2010 03:20:00 AM,22400 PLATINO AVENUE,MISSION VIEJO,CA,92691,5199,"22400 PLATINO AVENUE
MISSION VIEJO, CA 92691
(33.637413, -117.664361)",20,WHITE,N,Y,N,N,N,Y,Y,ALCOHOL,1,B-2,"WEAPON - OTHER:  Suspect armed, Suspect used weapon to assault deputy",33.637413,-117.664361
1000306,HIT SHOOTING INCIDENT,06/19/2010 05:31:00 PM,4200 DEEBOYAR AVENUE,LAKEWOOD,CA,90713,1323,"4200 DEEBOYAR AVENUE
LAKEWOOD, CA 90713
(33.833954, -118.163506)",40,BLACK,N,Y,Y,N,Y,Y,N,,1,B-1,"WEAPON - OTHER:  Suspect armed, Weapon recovered",33.833954,-118.163506
1000529,NON-HIT SHOOTING INCIDENT,06/27/2015 10:20:00 PM,800 TAJAUTA AVENUE,COMPTON,CA,90220,2811,"800 TAJAUTA AVENUE
COMPTON, CA 90220
(33.901577, -118.246729)",17,BLACK,N,Y,N,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",33.901577,-118.246729
1000528,HIT SHOOTING INCIDENT,06/01/2015 12:00:00 AM,ORANGE LINE BUSWAY AND DENSMORE AVENUE,VAN NUYS,CA,91401,6713,"ORANGE LINE BUSWAY AND DENSMORE AVENUE
VAN NUYS, CA 91401
(34.186215, -118.477398)",52,WHITE,N,Y,Y,N,N,N,N,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.186215,-118.477398
1000717,HIT SHOOTING INCIDENT,03/30/2016 03:25:00 PM,6400 NORTHSIDE DRIVE,EAST LOS ANGLES,CA,90022,0287,"6400 NORTHSIDE DRIVE
EAST LOS ANGLES, CA 90022
(34.01236766947182964733, -118.12693437315657699982)",33,HISPANIC,N,N,N,Y,,,,,1,A-1,"FIREARM:  Suspect armed,  Firearm recovered",34.01236766947183,-118.126934373156577
1000338,HIT SHOOTING INCIDENT,02/05/2011 09:56:00 PM,3200 THOMAS AVENUE,PALMDALE,CA,93550,2603,"3200 THOMAS AVENUE
PALMDALE, CA 93550
(34.550873, -118.071451)",43,BLACK,N,Y,Y,N,Y,N,N,,1,A-4,"FIREARM:  Perception shooting, Suspect actions and/or other info suggest suspect was armed, Firearm not seen/not recovered",34.550873,-118.071451
